test_name,n1,n2,mean1,mean2,median1,median2,std1,std2,mean_diff,group1_formatted,group2_formatted,test_type,p_value,significant,sig_symbol,location,year,week,period,n_pairs,mean_before,mean_after,before_formatted,after_formatted
living - 2008 W2 - full_day,20.0,10.0,18.37816489317909,18.19416439483735,17.746311720318047,18.308894338436943,1.7038721225584743,1.357589989701331,0.1840004983417387,"18.38 (17.75, 1.70)","18.19 (18.31, 1.36)",Independent t-test,0.7688180888602268,False,ns,living,2008.0,2.0,full_day,,,,,
living - 2008 W2 - daytime,20.0,10.0,19.134850715252067,18.62642444181999,18.745875230266044,18.79161273237735,2.1314973309553435,1.388959935440608,0.5084262734320788,"19.13 (18.75, 2.13)","18.63 (18.79, 1.39)",Independent t-test,0.500726134140296,False,ns,living,2008.0,2.0,daytime,,,,,
living - 2008 W2 - nighttime,20.0,10.0,17.941174375664115,17.811845701820808,17.76873812735952,17.640964540079285,1.7698581676603968,1.4207458547336964,0.12932867384330748,"17.94 (17.77, 1.77)","17.81 (17.64, 1.42)",Independent t-test,0.8425556061844759,False,ns,living,2008.0,2.0,nighttime,,,,,
living - 2009 W1 - full_day,20.0,10.0,17.31501458181163,17.19213670892056,17.251499427776494,16.66739143926611,1.865047583570189,1.903854844845912,0.12287787289107044,"17.32 (17.25, 1.87)","17.19 (16.67, 1.90)",Independent t-test,0.8670309571820283,False,ns,living,2009.0,1.0,full_day,,,,,
living - 2009 W1 - daytime,18.0,10.0,17.916219680221346,17.332136265932785,18.059809245071126,17.15452820052936,1.6922112288819966,1.5677140115782553,0.5840834142885605,"17.92 (18.06, 1.69)","17.33 (17.15, 1.57)",Independent t-test,0.37772437779137547,False,ns,living,2009.0,1.0,daytime,,,,,
living - 2009 W1 - nighttime,20.0,10.0,17.077597647293004,17.09962115617043,17.261497698717392,16.34075810056215,1.9690469233531127,2.1660335190910143,-0.022023508877424547,"17.08 (17.26, 1.97)","17.10 (16.34, 2.17)",Independent t-test,0.9778996279993377,False,ns,living,2009.0,1.0,nighttime,,,,,
living - 2009 W2 - full_day,20.0,10.0,16.688948876271102,16.299612383664225,16.94616664574206,15.83459638419857,2.2980698362515173,2.0982758369237064,0.3893364926068763,"16.69 (16.95, 2.30)","16.30 (15.83, 2.10)",Independent t-test,0.6564449752865571,False,ns,living,2009.0,2.0,full_day,,,,,
living - 2009 W2 - daytime,20.0,10.0,17.141092008716598,16.498625907222575,16.93248633231025,16.200619827894727,2.200892278606546,1.8840491700608972,0.6424661014940227,"17.14 (16.93, 2.20)","16.50 (16.20, 1.88)",Independent t-test,0.43713029568232287,False,ns,living,2009.0,2.0,daytime,,,,,
living - 2009 W2 - nighttime,20.0,10.0,16.3493871769387,16.152862995925084,16.324623249699336,15.862961893561561,2.5443072215928377,2.2616338248949583,0.1965241810136149,"16.35 (16.32, 2.54)","16.15 (15.86, 2.26)",Independent t-test,0.8378778434742657,False,ns,living,2009.0,2.0,nighttime,,,,,
living - Ventilation Effect,,,,,,,,,0.5621462881273485,,,Paired t-test,0.07280928413884812,False,ns,living,,,,20.0,17.816018605051738,18.37816489317909,"17.82 (17.77, 1.83)","18.38 (17.75, 1.70)"
bedroom - 2008 W2 - full_day,20.0,10.0,17.95771422715955,18.194254903858216,17.689612431321983,18.088422827286333,1.4608367294409081,1.4790450833716182,-0.23654067669866663,"17.96 (17.69, 1.46)","18.19 (18.09, 1.48)",Independent t-test,0.6802892629251573,False,ns,bedroom,2008.0,2.0,full_day,,,,,
bedroom - 2008 W2 - daytime,20.0,10.0,18.644063244111337,18.46090089880031,18.411904564057004,18.569414078021836,1.7947363816134514,1.5808520609960444,0.18316234531102538,"18.64 (18.41, 1.79)","18.46 (18.57, 1.58)",Independent t-test,0.7864430041800695,False,ns,bedroom,2008.0,2.0,daytime,,,,,
bedroom - 2008 W2 - nighttime,20.0,10.0,17.52945773534487,17.95658884771543,17.18168992970645,17.662260253693063,1.4236189994826076,1.5407936246276908,-0.4271311123705601,"17.53 (17.18, 1.42)","17.96 (17.66, 1.54)",Independent t-test,0.4570351491781224,False,ns,bedroom,2008.0,2.0,nighttime,,,,,
bedroom - 2009 W1 - full_day,20.0,10.0,16.89965041355905,16.89275695009509,16.398070764000714,16.958744107044698,1.6140134351099822,2.0796099146455878,0.006893463463960359,"16.90 (16.40, 1.61)","16.89 (16.96, 2.08)",Independent t-test,0.9920794666571247,False,ns,bedroom,2009.0,1.0,full_day,,,,,
bedroom - 2009 W1 - daytime,18.0,10.0,17.514045403609558,17.24060628900469,16.713115780446934,17.29266666708771,1.6746760798585378,2.155325060823821,0.27343911460486936,"17.51 (16.71, 1.67)","17.24 (17.29, 2.16)",Independent t-test,0.7116550931074195,False,ns,bedroom,2009.0,1.0,daytime,,,,,
bedroom - 2009 W1 - nighttime,20.0,10.0,16.702516930718456,16.65474682012161,16.25261571202215,16.61042929632672,1.7949471608871475,2.0997919265250657,0.047770110596847104,"16.70 (16.25, 1.79)","16.65 (16.61, 2.10)",Independent t-test,0.9486550950025214,False,ns,bedroom,2009.0,1.0,nighttime,,,,,
bedroom - 2009 W2 - full_day,20.0,10.0,16.394344729273715,16.37500169835919,16.25351634016568,15.894951508833564,2.117381817924698,2.303280332169825,0.01934303091452705,"16.39 (16.25, 2.12)","16.38 (15.89, 2.30)",Independent t-test,0.9818752351024971,False,ns,bedroom,2009.0,2.0,full_day,,,,,
bedroom - 2009 W2 - daytime,20.0,10.0,16.673905475970567,16.67660697222324,16.35717313578397,16.390491184513085,2.0088824727533963,2.1282289896730595,-0.002701496252672797,"16.67 (16.36, 2.01)","16.68 (16.39, 2.13)",Independent t-test,0.9973066632898402,False,ns,bedroom,2009.0,2.0,daytime,,,,,
bedroom - 2009 W2 - nighttime,20.0,10.0,16.17191612316131,16.14932011952048,15.780345227276788,15.483288943691672,2.4102058012345178,2.4860766457799963,0.022596003640831697,"16.17 (15.78, 2.41)","16.15 (15.48, 2.49)",Independent t-test,0.9810532866382207,False,ns,bedroom,2009.0,2.0,nighttime,,,,,
bedroom - Ventilation Effect,,,,,,,,,0.6804557647682442,,,Paired t-test,0.027725593186526183,True,*,bedroom,,,,20.0,17.277258462391302,17.95771422715955,"17.28 (17.55, 1.69)","17.96 (17.69, 1.46)"
