house_num,week,year,house_group,recording_status,overall_mean,overall_std,overall_median,overall_is_normal,daytime_mean,daytime_std,daytime_median,daytime_is_normal,daytime_hours,nighttime_mean,nighttime_std,nighttime_median,nighttime_is_normal,nighttime_hours
1,1,2008,active,control,12.165793339862882,1.252646605937935,12.2,False,12.978169014084507,1.2190706957043846,13.2,False,47.333333333333336,11.73277027027027,1.0365547724297384,11.8,False,88.8
2,1,2008,active,control,11.836947871070434,1.542726718324178,12.0,False,12.644080996884735,1.3639072069903628,12.9,False,64.2,11.335483870967742,1.430806673211423,11.5,False,103.33333333333333
3,1,2008,active,control,11.634465434083602,1.578258004018091,11.6,False,12.53717549325026,1.3981394380200993,12.8,False,64.2,11.064426229508197,1.4108107926951288,11.1,False,101.66666666666667
4,1,2008,active,control,11.24326750448833,1.6480989361707383,11.3,False,12.278058645096056,1.4333317591592154,12.5,False,65.93333333333334,10.568863261943987,1.4125470781327025,10.8,False,101.16666666666667
5,1,2008,control,control,11.208292587522003,1.6739727419127455,11.2,False,12.308111954459203,1.4390201416246071,12.5,False,70.26666666666667,10.436772046589018,1.3681616891801631,10.6,False,100.16666666666667
6,1,2008,active,control,9.174224244931734,1.8289365674361282,9.0,False,10.484873949579832,1.597706640982627,10.7,False,63.46666666666667,8.322525597269625,1.4207905260359128,8.3,False,97.66666666666667
7,1,2008,control,control,9.106228231919689,1.9039599943787153,9.0,False,10.467275494672755,1.571070841347125,10.6,False,65.7,8.184364261168385,1.5180407681499424,8.2,False,97.0
8,1,2008,active,control,8.777711015736767,1.8483143891985014,8.9,False,10.136690140845069,1.4124430535801242,10.3,False,47.333333333333336,7.847710843373494,1.503511900825474,8.0,False,69.16666666666667
9,1,2008,active,control,9.338859790491538,1.9969134931630725,9.3,False,10.614459591041868,1.5655603862557264,10.7,False,68.46666666666667,8.438487972508591,1.7645617063442138,8.4,False,97.0
10,1,2008,active,control,9.33529003928819,2.0688172715694204,9.4,False,10.5978884677856,1.5965906534021408,10.7,False,61.56666666666667,8.394959677419354,1.8703852174417828,8.4,False,82.66666666666667
11,1,2008,active,control,11.22821833161689,2.0197946107427844,11.5,False,12.260386473429952,1.8295876203986319,12.8,False,69.0,10.461041292639138,1.8011832577402682,11.2,False,92.83333333333333
12,1,2008,control,control,11.274052478134111,2.1783483208261587,11.5,False,12.400450225112557,1.9669936098675966,12.8,False,66.63333333333334,10.358739837398375,1.8945848747682603,11.2,False,82.0
13,1,2008,active,control,11.218641259320629,2.1184776228961337,11.4,False,12.356948493683188,1.9568268785064942,12.8,False,68.6,10.372924187725632,1.8167064395485262,11.0,False,92.33333333333333
14,1,2008,active,control,11.369452390682468,2.3231823426281744,11.5,False,12.682099343955013,2.1327900366274037,13.1,False,71.13333333333334,10.354528985507246,1.9214215043041194,11.0,False,92.0
15,1,2008,active,control,11.792092337917484,2.101377200634581,11.9,False,13.199414176918571,1.8463708286568434,13.6,False,56.9,10.776321353065539,1.6376200690627705,11.2,False,78.83333333333333
16,1,2008,control,control,11.363825363825363,2.337058738269756,11.6,False,12.823294117647059,2.0007174962028684,13.3,False,70.83333333333333,10.20875232774674,1.8966638999676169,10.3,False,89.5
17,1,2008,control,control,11.507111846185653,2.4177253899707436,11.7,False,13.103569772832639,2.0387869852941978,13.4,False,71.9,10.222201492537314,1.8716195368259552,10.3,False,89.33333333333333
18,1,2008,active,control,11.44311111111111,2.481460865631354,11.4,False,13.15719298245614,2.058393068645894,13.5,False,76.0,9.97940074906367,1.7739388768227256,10.1,False,89.0
19,1,2008,active,control,11.314413663820037,2.467545278817242,11.1,False,13.026156001868285,2.1383934995294047,13.4,False,71.36666666666666,9.936654135338346,1.7472889032432382,10.0,False,88.66666666666667
20,1,2008,active,control,11.386917906865099,2.524232474645752,11.2,False,13.086602870813396,2.1819499370615305,13.4,False,62.7,9.987746170678337,1.8337725955090067,10.1,False,76.16666666666667
21,1,2008,control,control,12.16201646090535,3.1660503660704093,13.1,False,13.910400000000001,2.174431705398135,14.3,False,75.0,10.654789272030651,3.111894682409979,12.2,False,87.0
22,1,2008,active,control,11.711536126290223,3.0435982607157395,12.8,False,13.374126172208014,2.115222465947507,13.9,False,78.2,10.208477842003854,2.972653145943772,10.6,False,86.5
23,1,2008,control,control,11.307943439384488,2.8822227712807726,12.0,False,12.979679144385027,2.0615272257345816,13.4,False,74.8,9.84541910331384,2.6970515098000627,10.3,False,85.5
24,1,2008,active,control,11.47186771252915,2.664460635125802,12.0,False,12.958182661103384,1.8968223691743387,13.2,False,71.9,10.21953125,2.5731443943262033,10.8,False,85.33333333333333
25,1,2008,control,control,12.15711410746629,2.393119961771528,12.7,False,13.309942004971003,1.7948285743275967,13.4,False,80.46666666666667,11.067906066536203,2.3777196271789887,11.6,False,85.16666666666667
26,1,2008,active,control,12.95392022008253,0.9233027966124971,12.7,False,13.408719346049047,0.8967032790978999,13.8,False,12.233333333333333,12.490277777777777,0.6907990049522066,12.4,False,12.0
27,1,2008,active,control,12.400209161263334,2.0978709964506135,12.5,False,13.57540494458653,1.9180270230395267,13.5,False,78.2,11.267967145790555,1.5764027986643114,11.2,False,81.16666666666667
28,1,2008,control,control,13.041548183254344,2.506893449349636,13.2,False,14.461311102690411,2.2350200403096063,14.7,False,87.96666666666667,11.496494845360825,1.7627915584264047,11.3,False,80.83333333333333
29,1,2008,active,control,13.514572864321607,2.289221076455621,13.5,False,14.779707652622527,2.1257643484247932,15.1,False,77.53333333333333,12.313469387755102,1.7217361771008368,12.5,False,81.66666666666667
30,1,2008,control,control,13.642884091385456,2.166162781993259,13.6,False,14.781533248623466,2.098612823687532,15.1,False,78.7,12.527385892116182,1.5687235375305288,12.5,False,80.33333333333333
1,2,2008,active,active,9.445772058823529,2.9445384939083055,10.0,False,10.871794871794872,2.6598616016814374,11.4,False,63.7,8.532830820770519,2.7492493844935626,9.3,False,99.5
2,2,2008,active,active,9.432199329180643,3.126665859754149,10.2,False,10.602244389027431,2.794124474395362,11.1,False,53.46666666666667,8.701945525291828,3.1016382286134525,10.1,False,85.66666666666667
3,2,2008,active,active,13.033333333333335,0.3778793362871182,13.1,False,13.033333333333335,0.3778793362871182,13.1,False,2.5,,,,,
4,2,2008,active,active,9.45141242937853,2.9825845026483004,10.0,False,10.704577822990844,2.67642224440152,11.1,False,65.53333333333333,8.627424749163879,2.8854250771305567,8.9,False,99.66666666666667
5,2,2008,control,control,9.317066878348879,2.8638945633456374,9.6,False,10.53432979749277,2.4482995386944584,11.0,False,69.13333333333334,8.465598650927488,2.826069779555798,8.7,False,98.83333333333333
6,2,2008,active,active,11.064285714285715,0.5378528742004772,11.1,False,11.064285714285715,0.5378528742004772,11.1,False,2.3333333333333335,,,,,
7,2,2008,control,control,11.603014573767219,1.6732809403738973,11.6,False,12.735169491525424,1.543265624890893,12.8,False,70.8,10.769497400346621,1.2123119799643507,11.0,False,96.16666666666667
8,2,2008,active,active,11.654437869822484,0.4968098323116224,11.8,False,12.056944444444445,0.22506736950027106,12.0,False,2.4,11.545488721804512,0.494343805448728,11.7,False,8.866666666666667
9,2,2008,active,active,11.798898237179486,1.8597253100586841,11.9,False,13.038218661639963,1.6629686177273366,13.2,False,70.73333333333333,10.882578397212544,1.4128855941960514,11.2,False,95.66666666666667
10,2,2008,active,active,12.988,0.6343671031994186,12.7,False,12.988,0.6343671031994186,12.7,False,2.5,,,,,
11,2,2008,active,active,11.658655462184873,2.637473153298085,12.4,False,13.008570029382957,1.932876553466014,13.2,False,68.06666666666666,10.64448123620309,2.6418527907572815,11.2,False,90.6
12,2,2008,control,control,11.552644230769232,2.757582554980173,12.4,False,13.086440677966102,2.010165570729025,13.4,False,78.66666666666667,10.36505905511811,2.6707110173432973,10.9,False,101.6
13,2,2008,active,active,11.53096903096903,2.805196011032333,12.3,False,12.996681415929203,2.033748581749209,13.2,False,75.33333333333333,10.324225865209472,2.778315592070354,11.1,False,91.5
14,2,2008,active,active,11.58364589635007,2.563984098602219,12.2,False,12.873441734417344,1.783680903691123,13.2,False,73.8,10.54335154826958,2.624414495701151,11.2,False,91.5
15,2,2008,active,active,11.553005369825048,2.502181319915239,12.2,False,12.870147003392386,1.742146311807752,13.1,False,88.43333333333334,10.43301282051282,2.505057384059488,10.8,False,104.0
16,2,2008,control,control,11.886818454164171,2.6230572788654687,12.1,False,13.634970364098221,2.098737185901867,14.0,False,78.73333333333333,10.32570888468809,1.981338026850015,10.4,False,88.16666666666667
17,2,2008,control,control,12.299461937026702,2.428588964527893,12.7,False,13.803490328006728,2.004828104857974,14.1,False,79.26666666666667,10.94469696969697,1.9282139410583468,11.0,False,88.0
18,2,2008,active,active,12.6128548716784,2.599282238249753,12.9,False,14.219083255378859,2.1102066514736206,14.6,False,71.26666666666667,11.096688741721854,2.0487030678962843,11.5,False,75.5
19,2,2008,active,active,12.689756875249103,2.7787274410467164,13.2,False,14.3570770519263,2.1028488663630407,14.7,False,79.6,11.175855513307985,2.429407824031214,12.1,False,87.66666666666667
20,2,2008,active,active,12.341443518354318,3.0061461414804294,13.0,False,14.18358547655068,2.1843809407860335,14.6,False,88.13333333333334,10.715191986644408,2.676361724249411,11.7,False,99.83333333333333
21,2,2008,control,control,13.31913060897436,1.7712017065376902,13.8,False,13.867090685268776,1.512930131670435,14.0,False,81.23333333333333,12.796477495107633,1.8405474290198023,13.4,False,85.16666666666667
22,2,2008,active,active,13.75948434622468,1.6666786812568202,14.0,False,14.43581314878893,1.6309817734541978,14.4,False,77.06666666666666,13.152233009708738,1.45080218683059,13.4,False,85.83333333333333
23,2,2008,control,control,13.839485748455251,1.5697656669226925,14.0,False,14.458193706579486,1.5690346303937754,14.3,False,81.56666666666666,13.250389105058366,1.3249594558740208,13.4,False,85.66666666666667
24,2,2008,active,active,13.609079999999999,1.98319241729914,14.0,False,14.29116564417178,1.8128800383688966,14.3,False,81.5,12.956360078277887,1.9187677285729487,13.4,False,85.16666666666667
25,2,2008,control,control,13.44049567985448,2.0446548697444706,14.0,False,14.000227790432803,1.8700428102510736,14.0,False,73.16666666666667,12.882796187017703,2.059152270335705,13.9,False,73.43333333333334
26,2,2008,active,active,14.869767441860468,0.3693848707300455,14.9,True,14.869767441860468,0.3693848707300455,14.9,True,1.4333333333333333,,,,,
27,2,2008,active,active,13.140997543925941,2.9058631640313157,13.4,False,14.643801939058173,2.2711095767559386,14.6,False,96.26666666666667,11.336382536382537,2.5343207014237454,11.8,False,80.16666666666667
28,2,2008,control,control,12.818024791709002,2.7613509713888464,13.1,False,14.256708760852407,2.1165004142638293,14.3,False,84.46666666666667,11.290741516547968,2.5368801409911184,11.7,False,79.56666666666666
29,2,2008,active,active,13.134982738780208,2.8788125505522992,13.4,False,14.661673699015472,2.158845266664606,14.8,False,94.8,11.30295358649789,2.54712273837803,11.7,False,79.0
30,2,2008,control,control,13.272294755476876,3.077193064199445,14.1,False,14.969605475040257,2.1710146375207273,15.2,False,82.8,11.200491400491401,2.7325291561631984,11.5,False,67.83333333333333
1,1,2009,active,active,9.453382870551428,3.5110489309338297,10.6,False,11.467412935323383,2.5662855602090393,12.05,False,67.0,8.149194587628866,3.4234221008501793,8.8,False,103.46666666666667
2,1,2009,active,active,8.667213114754098,3.501759179862802,9.45,False,10.927972027972027,2.6417091947226217,11.6,False,66.73333333333333,7.2174887892376685,3.2051417114714953,6.7,False,104.06666666666666
3,1,2009,active,active,8.58125,3.4813683756177425,9.1,False,11.091044776119404,2.5401738579193784,11.9,False,67.0,6.959163987138264,3.0135756856452827,6.3,False,103.66666666666667
4,1,2009,active,active,8.984123672230654,3.4600394113931965,9.5,False,11.38278370514064,2.5066083277701026,12.1,False,68.73333333333333,7.443302180685358,3.091493621696468,7.9,False,107.0
5,1,2009,control,control,9.358281344334877,3.3198902149298433,9.6,False,11.760471204188482,2.4313481738192757,12.3,False,63.666666666666664,7.858385093167701,2.8914983534570022,8.7,False,101.96666666666667
6,1,2009,active,active,,,10.8,False,,,,,,,,10.8,False,0.03333333333333333
7,1,2009,control,control,11.415177195685668,2.922213246429311,12.1,False,13.48622754491018,2.375204551778547,13.7,False,27.833333333333332,10.433162975582055,2.630105779309206,11.3,False,58.7
8,1,2009,active,active,11.859343936381709,2.6449671509991943,12.1,False,13.817922077922077,1.9925187113627854,14.2,False,64.16666666666667,10.645088566827697,2.2404714906035994,11.1,False,103.5
9,1,2009,active,active,11.498020654044751,3.530178183631289,12.4,False,15.279078014184396,1.4980492181781941,15.8,False,9.4,10.286363636363637,3.112314774863609,11.9,False,29.333333333333332
10,1,2009,active,active,7.157070707070707,1.7886776121065373,6.5,False,,,,,,7.157070707070707,1.7886776121065373,6.5,False,13.2
11,1,2009,active,active,11.821642922097608,3.6225455794573906,12.7,False,13.371296296296297,3.0818777578834595,13.350000000000001,False,36.0,11.067417755745831,3.6268072080936538,12.5,False,73.96666666666667
12,1,2009,control,control,13.068864908073541,1.9529806323989127,13.1,False,14.28782383419689,1.5889659479924474,14.5,False,64.33333333333333,12.303545868575148,1.7622751903192508,12.7,False,102.46666666666667
13,1,2009,active,active,12.98993006993007,1.743782422083468,12.9,False,14.179182156133828,1.5745173817381775,14.2,False,44.833333333333336,12.272645739910313,1.4186844243165402,12.6,False,74.33333333333333
14,1,2009,active,active,12.575618524000845,2.117627991715749,13.0,False,14.237321937321937,1.5862877019564354,14.8,False,58.5,11.59502353732347,1.747872316512548,12.0,False,99.13333333333334
15,1,2009,active,active,13.33937877840317,1.9438313364449549,13.6,False,14.485813549507817,1.4078291334675324,14.6,False,57.56666666666667,12.694462540716613,1.9064129963382601,12.7,False,102.33333333333333
16,1,2009,control,control,12.154721837259949,2.8147326301170796,13.0,False,13.85494880546075,2.0266393267654887,14.5,False,68.36666666666666,10.992333333333333,2.6841900418839955,11.850000000000001,False,100.0
17,1,2009,control,control,12.815106340687736,2.026202704377375,12.9,False,14.151020408163266,1.6217948261048423,14.4,False,65.33333333333333,11.962487788993814,1.783713744114242,12.4,False,102.36666666666666
18,1,2009,active,active,14.256010383386583,1.6341509075443228,14.2,False,15.236342592592592,1.3949218273241302,15.6,False,72.0,13.512499999999998,1.3923968110859433,13.7,False,94.93333333333334
19,1,2009,active,active,12.00308764940239,2.8809997953778437,12.6,False,13.890821256038647,2.298719420319003,14.7,False,69.0,10.678474576271187,2.482429481936693,11.2,False,98.33333333333333
20,1,2009,active,active,11.77120272163298,3.1421068541210957,12.5,False,13.713967022308438,2.624097797848292,14.7,False,68.73333333333333,10.406303236797275,2.7309751779669957,11.1,False,97.83333333333333
21,1,2009,control,control,8.584337819387557,3.479994448146334,9.1,False,11.091044776119404,2.5401738579193784,11.9,False,67.0,6.967885787616298,3.015802164950398,6.3,False,103.9
22,1,2009,active,active,14.343984812150277,1.259917994378051,14.2,False,15.16904990403071,1.091949706577488,15.3,False,69.46666666666667,13.75513698630137,1.0183185035057614,13.7,False,97.33333333333333
23,1,2009,control,control,14.548122065727696,1.1230027573785495,14.4,False,15.251282051282052,1.0642728787433353,15.3,False,71.5,14.039770812268284,0.859265286246607,13.9,False,98.9
24,1,2009,active,active,14.329408248655112,1.4534081483243053,14.3,False,15.11780178487553,1.2600377635529498,15.4,False,70.96666666666667,13.748615916955018,1.3054216979611322,13.9,False,96.33333333333333
25,1,2009,control,control,12.437735849056605,2.3275069228894636,12.7,False,14.024697336561744,1.9702290569225533,14.7,False,68.83333333333333,11.334343434343435,1.875377763197999,11.6,False,99.0
26,1,2009,active,active,15.333648542159182,1.5056408110899324,15.0,False,16.489558232931728,1.317823500309893,16.5,False,74.7,14.419929453262787,0.8917254661318176,14.7,False,94.5
27,1,2009,active,active,15.109656695442682,1.9962085303334784,15.0,False,16.394531600179292,1.736882068783591,16.6,False,74.36666666666666,14.067272727272726,1.5312857795856405,14.6,False,91.66666666666667
28,1,2009,control,control,14.933101615211614,2.0116913316927163,15.0,False,16.130340264650286,1.9273804360214237,16.3,False,70.53333333333333,14.02018018018018,1.5409303819214515,14.5,False,92.5
29,1,2009,active,active,14.587393627547993,2.1083115584488636,14.8,False,15.74448320976886,1.9957811865948525,15.9,False,76.43333333333334,13.626086956521739,1.6712525486102072,14.0,False,92.0
30,1,2009,control,control,13.85501489572989,2.517738454976692,14.2,False,14.987308533916849,2.517350644571563,15.4,False,76.16666666666667,12.914181818181818,2.095652527461794,13.4,False,91.66666666666667
1,2,2009,active,active,11.14594651065608,3.385854351429239,12.3,False,12.610006293266206,2.5600509307867947,13.2,False,52.96666666666667,10.41826712543009,3.5088353169624322,10.5,False,106.56666666666666
2,2,2009,active,active,11.798015621701499,2.665432710533937,12.5,False,13.001294498381878,1.957597364720235,13.3,False,51.5,11.215601503759398,2.765823286744511,11.8,False,106.4
3,2,2009,active,active,12.457423339951466,2.057676878437688,13.0,False,13.500328947368422,1.4700543525858132,13.7,False,50.666666666666664,11.931297709923664,2.1107090053574127,12.5,False,100.43333333333334
4,2,2009,active,active,12.492291174575907,2.1377122919219524,13.0,False,13.496474358974359,1.7397239038680175,13.850000000000001,False,52.0,11.986470778172425,2.141103153747813,12.4,False,103.23333333333333
5,2,2009,control,control,12.619499310978412,1.9471665317908786,13.0,False,13.233876221498372,1.6865598083899829,13.6,False,51.166666666666664,12.284959205391983,1.9976816114059681,12.8,False,93.96666666666667
6,2,2009,active,active,10.18421052631579,2.7458076508302347,10.3,False,11.933939393939394,2.4084699180670106,11.9,False,55.0,9.172274798457764,2.3982942261421067,9.5,False,95.1
7,2,2009,control,control,9.308211754897874,2.9199527260950973,9.6,False,11.170128354725788,2.4475741319129747,11.8,False,57.13333333333333,8.273411154345006,2.634234045974385,9.1,False,102.8
8,2,2009,active,active,9.55674586338566,3.1764660313703796,9.6,False,10.846200241254524,2.270867301065038,11.6,False,55.266666666666666,8.857166230366492,3.3729744753908664,9.2,False,101.86666666666666
9,2,2009,active,active,10.36190376129439,3.490182687132466,10.8,False,11.657406305770374,2.7778792754088375,11.8,False,56.03333333333333,9.654385964912281,3.6339234989992613,9.6,False,102.6
10,2,2009,active,active,11.058301807482136,3.2008331070306326,11.1,False,12.471299093655588,2.834457898108192,11.9,False,55.166666666666664,10.30467289719626,3.1295827644422642,9.7,False,103.43333333333334
11,2,2009,active,active,11.124271844660193,4.125219539487126,12.0,False,13.048024948024949,3.0978665510935155,14.0,False,64.13333333333334,9.898675496688742,4.229499969348743,9.850000000000001,False,100.66666666666667
12,2,2009,control,control,10.382822986577182,4.3766635951858275,11.4,False,12.35716694772344,3.3273161390542145,12.6,False,59.3,9.207728337236535,4.502212436766288,8.5,False,99.63333333333334
13,2,2009,active,active,10.130352303523036,4.135761689308524,11.4,False,11.853911564625852,3.0409255213187394,12.4,False,58.8,9.1279261457303,4.35263183718897,8.7,False,101.1
14,2,2009,active,active,11.586340746957616,3.2501894619931626,12.8,False,13.551414842498664,2.569065099694365,14.3,False,62.43333333333333,10.3141030072589,3.002166379931053,11.1,False,96.43333333333334
15,2,2009,active,active,9.86825174825175,3.812319243996353,10.8,False,12.080099750623441,2.934687922695989,12.8,False,66.83333333333333,8.39,3.6109157985615554,8.4,False,100.0
16,2,2009,control,control,11.31642197986577,3.349432827226496,12.3,False,13.49957058507783,2.7226305888900253,14.4,False,62.1,9.916351118760756,2.940138143168716,10.0,False,96.83333333333333
17,2,2009,control,control,10.11465155331654,4.071264636757319,11.3,False,11.857255343082112,2.94684205762559,12.6,False,59.266666666666666,9.077026121902211,4.288674032312472,8.8,False,99.53333333333333
18,2,2009,active,active,14.34727848101266,1.9153534377215233,14.6,False,15.616046145778709,1.3182648194808138,15.7,False,63.56666666666667,13.493222732086128,1.7764198065933292,14.0,False,94.43333333333334
19,2,2009,active,active,12.394899244332494,2.7377266457758016,13.2,False,13.963903743315509,2.138166696789672,14.3,False,62.333333333333336,11.38106427090532,2.601325297185771,12.3,False,96.46666666666667
20,2,2009,active,active,13.036490715626956,2.17767871686171,13.6,False,14.267735042735044,1.4671953918234337,14.4,False,62.4,12.24741526874358,2.192826332322213,13.1,False,97.36666666666666
21,2,2009,control,control,12.457921447484555,2.0576305934846917,13.0,False,13.500328947368422,1.4700543525858132,13.7,False,50.666666666666664,11.93187250996016,2.110823607010998,12.5,False,100.4
22,2,2009,active,active,13.670168776371309,1.9597017283510008,14.0,False,14.97533889468196,1.4588001318135626,15.3,False,63.93333333333333,12.783097094259388,1.749296078753859,13.6,False,94.06666666666666
23,2,2009,control,control,13.635958173282118,1.983837093948474,14.0,False,14.997805139186296,1.4812271076873247,15.3,False,62.266666666666666,12.73321504613201,1.7453331526885176,13.1,False,93.93333333333334
24,2,2009,active,active,14.096716480740897,1.9771392825360776,14.2,False,15.45252100840336,1.4528765203824243,15.6,False,63.46666666666667,13.1899894625922,1.7494668096163926,13.8,False,94.9
25,2,2009,control,control,11.723173277661795,3.145883227870225,12.8,False,13.649444150344097,2.3910056032307976,14.2,False,62.96666666666667,10.468872802481902,2.9377436341556606,11.9,False,96.7
26,2,2009,active,active,11.418323232323232,3.5884766540232147,11.9,False,13.342706502636204,3.2001365992784145,14.0,False,75.86666666666666,9.780366492146596,3.0477199342982746,10.7,False,89.13333333333334
27,2,2009,active,active,11.073489795918368,3.7222980017260525,11.7,False,13.144864864864864,3.3128677971913056,13.8,False,74.0,9.357649253731344,3.121829078231401,9.75,False,89.33333333333333
28,2,2009,control,control,10.622340425531915,3.7510159049481637,11.2,False,12.870025839793282,3.3844236469877056,13.6,False,64.5,8.72723311546841,2.902945316874766,8.5,False,76.5
29,2,2009,active,active,11.331623931623932,4.021153836098602,12.1,False,13.465324568611338,3.52763812504957,14.4,False,81.13333333333334,9.637194127243067,3.555920295508221,9.3,False,102.16666666666667
30,2,2009,control,control,11.514883148831489,4.222810711139074,13.0,False,13.861791590493603,3.5514627792519664,15.0,False,72.93333333333334,9.605947955390334,3.7358387543469247,8.850000000000001,False,89.66666666666667
