house_num,house_group,year,week,location,hourly_range,coldest_hour,warmest_hour,day_mean,night_mean,day_night_diff,night_pct_below_12,day_pct_in_who
1,active,2008,1,living,5.307333333333332,7.0,21.0,18.049295774647888,19.322965465465465,-1.2736696908175773,0.0,42.74647887323943
2,active,2008,1,living,4.146904761904764,6.0,19.0,18.08965140478668,17.36576129032258,0.7238901144640977,0.0,50.415368639667705
3,active,2008,1,living,4.2422857142857175,7.0,14.0,19.172414330218068,17.912849180327868,1.2595651498902,0.0,66.14745586708204
4,active,2008,1,living,4.512809523809523,7.0,15.0,18.19436804853387,17.601084019769356,0.5932840287645149,0.0,56.26895854398383
5,control,2008,1,living,4.389467787114844,7.0,14.0,16.825853889943073,15.742279534109818,1.083574355833255,0.0,30.64516129032258
6,active,2008,1,living,6.922388888888891,6.0,14.0,15.897064075630253,14.006790102389077,1.8902739732411753,22.55972696245734,27.468487394957986
7,control,2008,1,living,3.5120297619047616,7.0,16.0,14.713619361936194,14.131463917525773,0.5821554444104216,5.257731958762887,0.0
8,active,2008,1,living,6.904400000000001,8.0,21.0,13.973225352112676,15.629990361445781,-1.656765009333105,0.48192771084337355,10.140845070422536
9,active,2008,1,living,6.343999999999998,6.0,19.0,17.50145153433999,16.05683848797251,1.4446130463674791,0.5154639175257731,46.93281402142161
10,active,2008,1,living,4.570555555555558,3.0,15.0,23.622306442880348,21.363185483870968,2.2591209590093797,0.0,52.13860314022739
11,active,2008,1,living,6.230428571428572,7.0,17.0,19.284599033816427,18.029633752244166,1.254965281572261,0.0,71.54589371980677
12,control,2008,1,living,6.656047619047619,6.0,18.0,19.31944972486243,18.249857723577236,1.0695920012851943,0.0,73.98699349674838
13,active,2008,1,living,5.125714285714286,7.0,15.0,16.2340573372206,15.6138880866426,0.6201692505780017,3.032490974729242,31.82701652089407
14,active,2008,1,living,6.103075933075932,6.0,15.0,18.342900656044986,16.68413043478261,1.658770221262376,0.0,60.96532333645735
15,active,2008,1,living,6.669026217228463,7.0,15.0,19.47832454598711,19.128224101479915,0.3501004445071949,0.0,62.331575864089054
16,control,2008,1,living,5.243103174603176,6.0,14.0,17.773957647058822,16.639556797020482,1.1344008500383396,0.0,55.34117647058824
17,control,2008,1,living,4.200666666666663,7.0,16.0,19.019007881316643,18.07930223880597,0.939705642510674,0.0,72.09086694483078
18,active,2008,1,living,6.501311475409837,6.0,16.0,18.55711842105263,17.27526966292135,1.2818487581312787,0.0,64.91228070175438
19,active,2008,1,living,4.63833464877664,6.0,16.0,16.33991592713685,15.555646616541354,0.7842693105954961,0.0,19.290051377860813
20,active,2008,1,living,5.232888888888887,6.0,16.0,18.083359914938864,17.426717724288842,0.6566421906500217,0.0,58.001063264221166
21,control,2008,1,living,3.3934285714285686,6.0,19.0,19.562497777777775,19.349197363319117,0.21330041445865788,0.0,83.46666666666667
22,active,2008,1,living,5.682714285714287,6.0,19.0,16.94968456947997,16.526259750390015,0.42342481908995566,0.0,25.53282182438193
23,control,2008,1,living,6.0888351648351655,6.0,16.0,18.57382798573975,17.101767955801108,1.4720600299386426,0.0,67.33511586452762
24,active,2008,1,living,3.7380952380952372,6.0,21.0,19.16561427909133,18.988952155001975,0.17666212408935422,0.0,82.93926750115902
25,control,2008,1,living,8.102045944005743,7.0,14.0,17.9013256006628,15.154952456418384,2.7463731442444175,7.9452054794520555,63.25600662800331
26,active,2008,1,living,5.9399999999999995,6.0,17.0,17.97801089918256,17.54509722222222,0.43291367696033944,0.0,58.31062670299727
27,active,2008,1,living,7.908547619047619,7.0,16.0,18.003333333333334,16.63598767967146,1.367345653661875,0.41067761806981523,51.36402387041773
28,control,2008,1,living,4.934952380952378,6.0,16.0,18.86375899962107,18.314148453608247,0.549610546012822,0.0,66.61614247821144
29,active,2008,1,living,6.421612903225807,8.0,15.0,20.91536543422184,20.785571428571433,0.12979400565040677,0.0,62.16680997420464
30,control,2008,1,living,5.499404761904762,7.0,16.0,17.99570097416349,17.779439834024895,0.2162611401385952,0.0,53.748411689961884
1,active,2008,1,bedroom,1.72138383838384,9.0,23.0,17.692007042253522,18.004973723723722,-0.31296668147020057,0.0,36.901408450704224
2,active,2008,1,bedroom,3.272904761904762,7.0,16.0,17.921130797290257,17.21332580645161,0.7078049908386461,0.0,39.40809968847352
3,active,2008,1,bedroom,2.470333333333329,9.0,2.0,19.07894080996885,19.127813114754098,-0.048872304785248843,0.0,73.15680166147456
4,active,2008,1,bedroom,3.475904761904763,8.0,16.0,16.805884732052576,16.692955518945634,0.11292921310694126,0.0,23.96359959555106
5,control,2008,1,bedroom,3.750168067226893,7.0,14.0,16.25345825426945,15.789723793677203,0.46373446059224754,0.0,17.552182163187855
6,active,2008,1,bedroom,5.566200828157349,7.0,15.0,15.748230042016806,14.358061433447098,1.3901686085697076,2.4232081911262795,23.3718487394958
7,control,2008,1,bedroom,2.0698571428571437,7.0,14.0,14.379127346524609,13.98274914089347,0.3963782056311391,3.0927835051546393,0.0
8,active,2008,1,bedroom,3.6468000000000007,10.0,22.0,13.71601408450704,14.965421686746987,-1.2494076022399465,0.0,0.0
9,active,2008,1,bedroom,4.268857142857142,7.0,14.0,15.43541382667965,14.009243986254296,1.426169840425354,3.470790378006873,7.254138266796495
10,active,2008,1,bedroom,3.993777777777778,5.0,19.0,18.700108283703297,17.542334677419355,1.1577736062839428,0.0,53.05901461829995
11,active,2008,1,bedroom,5.144095238095238,6.0,16.0,18.065811594202895,17.366197486535007,0.6996141076678875,0.0,48.84057971014493
12,control,2008,1,bedroom,4.519021164021163,6.0,15.0,17.724512256128065,16.769971544715446,0.9545407114126192,0.0,53.77688844422212
13,active,2008,1,bedroom,4.254190476190475,7.0,17.0,16.07379980563654,15.910220216606497,0.16357958903004288,1.48014440433213,24.635568513119534
14,active,2008,1,bedroom,2.4116666666666635,6.0,14.0,16.304484536082477,15.76268115942029,0.5418033766621875,0.0,8.762886597938143
15,active,2008,1,bedroom,5.514268913857677,7.0,15.0,19.577562975981255,19.264054968287525,0.31350800769373066,0.0,68.42413591095489
16,control,2008,1,bedroom,4.109158730158729,6.0,14.0,17.894752941176474,16.419314711359405,1.475438229817069,0.0,52.51764705882353
17,control,2008,1,bedroom,6.528952380952379,6.0,20.0,21.295363931386184,19.94780223880597,1.3475616925802143,0.0,93.69494668521095
18,active,2008,1,bedroom,5.11752380952381,7.0,17.0,17.23047807017544,17.247307116104867,-0.01682904592942691,0.0,34.29824561403509
19,active,2008,1,bedroom,4.139650793650796,7.0,15.0,16.019481550677252,15.913011278195489,0.10647027248176322,0.0,12.143858010275572
20,active,2008,1,bedroom,6.532777777777778,6.0,16.0,19.79595427963849,17.8307352297593,1.9652190498791917,0.0,77.67145135566189
21,control,2008,1,bedroom,3.48652380952381,6.0,18.0,18.915653333333335,19.547072508724312,-0.6314191753909775,0.0,70.93333333333334
22,active,2008,1,bedroom,3.49045238095238,6.0,20.0,16.400782182438192,16.44497464898596,-0.04419246654776643,0.0,14.492753623188406
23,control,2008,1,bedroom,7.29326984126984,7.0,15.0,17.7045320855615,15.963677979479087,1.7408541060824128,3.0019493177387915,52.71836007130125
24,active,2008,1,bedroom,2.9239444444444445,6.0,16.0,18.591212331942515,18.689197311190192,-0.09798497924767702,0.0,63.745943439962915
25,control,2008,1,bedroom,5.165256042115338,7.0,14.0,18.024923363711682,16.475043581616482,1.5498797820952,0.0,64.87158243579123
26,active,2008,1,bedroom,4.985333333333335,6.0,17.0,17.566185286103543,17.04472222222222,0.521463063881324,0.0,43.596730245231605
27,active,2008,1,bedroom,6.342740688354551,7.0,17.0,17.926462063086102,17.308036960985625,0.6184251021004776,0.0,48.80647911338448
28,control,2008,1,bedroom,3.3283333333333367,7.0,15.0,19.39633194391815,18.884744329896908,0.5115876140212414,0.0,80.44713906782872
29,active,2008,1,bedroom,6.422670250896054,8.0,16.0,20.875861994840932,21.180983673469388,-0.3051216786284563,0.0,63.67153912295787
30,control,2008,1,bedroom,4.520039682539679,7.0,17.0,18.81647183396866,18.870280082987552,-0.053808249018892695,0.0,66.2007623888183
1,active,2008,2,living,6.293428571428571,7.0,21.0,16.572475143903716,17.97332998324958,-1.4008548393458646,1.6415410385259632,22.71062271062271
2,active,2008,2,living,6.676192035966604,6.0,15.0,18.741938902743144,17.147723735408558,1.5942151673345855,2.4124513618677046,63.279301745635905
3,active,2008,2,living,1.6714102564102546,12.0,13.0,,,,,
4,active,2008,2,living,6.379904761904761,5.0,15.0,17.535912596401026,15.996274247491636,1.5396383489093903,6.254180602006689,47.50762970498474
5,control,2008,2,living,4.563333333333334,7.0,21.0,16.486933461909356,15.96451939291737,0.522414068991985,3.912310286677909,26.18129218900675
6,active,2008,2,living,2.497777777777779,10.0,13.0,,,,,
7,control,2008,2,living,2.9917142857142878,7.0,16.0,16.49526836158192,16.357282495667242,0.1379858659146791,0.0,13.74764595103578
8,active,2008,2,living,6.499333333333334,2.0,20.0,16.44083333333333,17.524135338345864,-1.0833020050125342,0.0,0.0
9,active,2008,2,living,6.435666666666666,6.0,13.0,20.168039585296892,18.17721951219512,1.990820073101773,0.0,82.3751178133836
10,active,2008,2,living,0.5742914979757145,15.0,17.0,,,,,
11,active,2008,2,living,7.070428571428572,6.0,16.0,19.7208570029383,18.159172185430464,1.5616848175078353,0.0,70.47012732615083
12,control,2008,2,living,6.471285714285711,6.0,15.0,19.96141176470588,18.124221763085398,1.8371900016204812,0.42650918635170604,73.38983050847457
13,active,2008,2,living,6.8619999999999965,7.0,16.0,17.131443116423196,15.593224043715848,1.5382190727073475,5.865209471766849,37.43362831858407
14,active,2008,2,living,5.796619047619046,6.0,15.0,18.431350496838302,16.409708561020036,2.0216419358182662,0.0,62.737127371273715
15,active,2008,2,living,6.751190476190477,5.0,16.0,17.77070089649552,16.509417122040073,1.2612837744554461,5.032051282051282,46.28722201281568
16,control,2008,2,living,6.654142857142858,6.0,14.0,18.467751905165116,16.31173156899811,2.156020336167007,0.0,66.00338696020322
17,control,2008,2,living,3.912761904761904,6.0,15.0,19.7278763666947,18.754962121212124,0.9729142454825777,0.0,86.37510513036165
18,active,2008,2,living,6.926833333333331,6.0,14.0,20.652029934518243,18.898,1.7540299345182433,0.0,70.01870907390084
19,active,2008,2,living,6.169714285714287,6.0,16.0,18.749811557788945,16.80238783269962,1.947423725089326,0.494296577946768,67.92294807370183
20,active,2008,2,living,6.170148809523809,6.0,16.0,19.814412811387896,18.085430711610485,1.7289820997774115,0.0,76.85325264750378
21,control,2008,2,living,2.4512380952380965,6.0,20.0,20.144193680755023,20.06842661448141,0.07576706627361318,0.0,93.76282314320886
22,active,2008,2,living,4.097904761904763,6.0,19.0,17.068053633217993,16.89486213592233,0.17319149729566163,0.0,32.52595155709342
23,control,2008,2,living,3.5380000000000003,6.0,16.0,19.911336330200246,19.05928793774319,0.852048392457057,0.0,86.80016346546792
24,active,2008,2,living,2.9555714285714316,6.0,20.0,20.379619631901843,20.126820673453405,0.25279895844843736,0.0,94.02862985685073
25,control,2008,2,living,4.700189701897017,6.0,16.0,18.281776765375856,17.087880163413526,1.1938966019623294,1.3163867453472538,59.68109339407744
26,active,2008,2,living,1.4482579185520343,9.0,10.0,,,,,
27,active,2008,2,living,8.934619047619048,7.0,17.0,19.731914817466,17.963347193347197,1.768567624118802,0.0,60.73407202216067
28,control,2008,2,living,4.420484126984128,6.0,16.0,19.11547355958958,19.179421868454128,-0.06394830886454628,0.0,73.67797947908446
29,active,2008,2,living,7.901809523809526,6.0,18.0,20.971042771297277,19.950523206751054,1.0205195645462233,0.0,63.50210970464135
30,control,2008,2,living,5.42611111111111,6.0,15.0,17.672222222222224,17.134054054054054,0.5381681681681698,0.0,52.13365539452496
1,active,2008,2,bedroom,2.3092380952380953,7.0,23.0,16.34952879581152,16.726036850921272,-0.3765080551097526,1.340033500837521,19.518576661433805
2,active,2008,2,bedroom,5.19468079640334,7.0,15.0,17.953354114713218,16.637435797665372,1.3159183170478457,0.9727626459143969,46.82044887780549
3,active,2008,2,bedroom,0.2875438596491229,14.0,13.0,,,,,
4,active,2008,2,bedroom,5.332142857142857,8.0,16.0,16.2995694515633,15.474505016722409,0.8250644348408915,3.7123745819397995,22.075279755849444
5,control,2008,2,bedroom,3.5470476190476194,8.0,21.0,15.92223240115718,16.234317032040472,-0.31208463088329275,0.33726812816188867,14.609450337512053
6,active,2008,2,bedroom,2.7044444444444444,10.0,13.0,,,,,
7,control,2008,2,bedroom,1.6728168498168525,9.0,16.0,16.077099811676085,16.224528596187174,-0.14742878451108865,0.0,4.849340866290019
8,active,2008,2,bedroom,2.982916666666668,2.0,21.0,16.09263888888889,15.865037593984963,0.22760129490392522,0.0,0.0
9,active,2008,2,bedroom,6.644809523809524,7.0,14.0,18.72450989632422,16.043188153310105,2.6813217430141165,0.0,61.82846371347785
10,active,2008,2,bedroom,1.629412955465586,17.0,15.0,,,,,
11,active,2008,2,bedroom,6.2620873015873,6.0,16.0,18.69822233104799,17.374319352465047,1.323902978582943,1.3245033112582782,57.83545543584721
12,control,2008,2,bedroom,4.662666666666665,6.0,16.0,18.58167320261438,17.420254820936638,1.1614183816777413,0.0,60.16949152542372
13,active,2008,2,bedroom,6.529142857142855,7.0,16.0,17.196066371681415,16.125081967213113,1.0709844044683017,3.825136612021858,41.3716814159292
14,active,2008,2,bedroom,3.6742380952380973,6.0,15.0,16.91268292682927,15.663471766848815,1.2492111599804545,0.0,20.14453477868112
15,active,2008,2,bedroom,6.622904761904762,7.0,16.0,18.125586797066017,16.819846994535517,1.3057398025304998,2.307692307692308,50.24500565397663
16,control,2008,2,bedroom,5.989809523809521,6.0,14.0,18.557154953429297,16.171168241965976,2.385986711463321,0.0,70.7874682472481
17,control,2008,2,bedroom,4.911761904761903,5.0,17.0,21.46297308662742,20.172666666666665,1.290306419960757,0.0,97.14045416316233
18,active,2008,2,bedroom,6.293460317460319,7.0,17.0,19.481363423760524,18.055715231788078,1.4256481919724457,0.0,67.11880261927034
19,active,2008,2,bedroom,6.0457142857142845,6.0,15.0,18.98902010050251,17.405741444866923,1.5832786556355884,0.0,70.2680067001675
20,active,2008,2,bedroom,8.032611277146843,6.0,15.0,21.661242088607597,18.38585393258427,3.275388156023329,0.0,63.956127080181545
21,control,2008,2,bedroom,2.9039841269841276,10.0,20.0,19.290553959786624,20.042688845401173,-0.7521348856145487,0.0,77.39023389413214
22,active,2008,2,bedroom,2.6366904761904753,7.0,16.0,17.197050173010382,16.998458252427184,0.19859192058319763,0.0,35.51038062283737
23,control,2008,2,bedroom,4.195714285714281,7.0,16.0,18.76725786677564,17.755132295719843,1.0121255710557975,0.0,65.99918267266041
24,active,2008,2,bedroom,3.742809523809523,7.0,16.0,20.625402862985684,19.996422700587086,0.628980162398598,0.0,86.95296523517383
25,control,2008,2,bedroom,3.4460487804878035,6.0,16.0,18.2950569476082,17.57922605537903,0.7158308922291674,0.0,62.004555808656036
26,active,2008,2,bedroom,0.9401583710407238,9.0,10.0,,,,,
27,active,2008,2,bedroom,7.580619047619043,7.0,17.0,19.765544022906226,18.448939708939708,1.3166043139665184,0.0,68.07479224376732
28,control,2008,2,bedroom,2.9136719845298558,7.0,18.0,19.180864246250987,19.47639715123586,-0.2955329049848743,0.0,80.14996053670087
29,active,2008,2,bedroom,7.359761904761907,7.0,17.0,21.018762813715096,20.340687763713085,0.6780750500020112,0.0,68.17862165963432
30,control,2008,2,bedroom,4.551666666666669,7.0,18.0,18.474142512077297,18.42241769041769,0.05172482165960801,0.0,60.42673107890499
1,active,2009,1,living,8.422761904761904,7.0,21.0,16.71067661691542,17.959842139175258,-1.2491655222598368,3.4471649484536084,37.2636815920398
2,active,2009,1,living,8.867052767052769,5.0,15.0,18.549555444555445,15.741406149903908,2.808149294651537,1.2491992312620115,55.99400599400599
