house_num,house_group,year,week,location,hourly_range,coldest_hour,warmest_hour,day_mean,night_mean,day_night_diff,night_pct_below_12,day_pct_in_who
3,active,2009,1,living,5.873238095238094,5.0,21.0,18.70044776119403,20.173508038585208,-1.473060277391177,0.0,58.656716417910445
4,active,2009,1,living,10.04434523809524,5.0,15.0,17.570063045586807,15.374558495377748,2.1955045502090584,21.246105919003117,55.722599418040744
5,control,2009,1,living,4.851962833914051,7.0,15.0,14.982095839915745,14.871972431900232,0.11012340801551268,8.564890487087283,11.2565445026178
6,active,2009,1,living,0.0,17.0,17.0,,,,,
7,control,2009,1,living,4.268198198198197,7.0,15.0,15.087437125748503,14.4699375354912,0.617499590257303,2.4985803520726857,10.419161676646707
8,active,2009,1,living,3.7883809523809546,10.0,21.0,15.64236883116883,17.23012238325282,-1.5877535520839903,0.0,4.103896103896104
9,active,2009,1,living,8.453333333333333,5.0,13.0,19.63081560283688,15.329886363636362,4.300929239200517,17.15909090909091,85.1063829787234
10,active,2009,1,living,5.629999999999999,6.0,21.0,,,,,
11,active,2009,1,living,5.410546099290782,6.0,18.0,18.630398148148146,17.222442541685446,1.4079556064627,6.985128436232538,59.53703703703703
12,control,2009,1,living,6.89561904761905,6.0,18.0,18.73440932642487,19.755351333767077,-1.0209420073422066,0.0,70.56994818652849
13,active,2009,1,living,6.470000000000001,7.0,16.0,16.324944237918213,14.46603139013453,1.8589128477836834,0.0,29.219330855018587
14,active,2009,1,living,5.507073422668901,7.0,15.0,16.74758404558405,15.25343476798924,1.4941492775948078,0.0,32.87749287749288
15,active,2009,1,living,5.818095238095237,7.0,20.0,16.974352799518364,17.473964110929852,-0.4996113114114884,0.0,33.52634626519977
16,control,2009,1,living,6.2075714285714305,6.0,19.0,17.190653339834228,15.963090000000001,1.2275633398342265,6.800000000000001,38.71282301316431
17,control,2009,1,living,3.5679523809523808,7.0,18.0,17.11840306122449,16.692100293064147,0.42630276816034396,0.0,28.418367346938776
18,active,2009,1,living,4.524047619047618,7.0,16.0,19.58719907407408,19.488728932584266,0.09847014148981259,0.0,70.46296296296296
19,active,2009,1,living,7.187357142857143,8.0,20.0,15.125004830917874,15.027501694915255,0.09750313600261862,10.983050847457628,5.458937198067633
20,active,2009,1,living,5.976666666666667,7.0,16.0,15.776915615906887,14.792367972742761,0.9845476431641256,9.812606473594549,16.246362754607176
21,control,2009,1,living,5.875619047619047,5.0,21.0,18.70149253731343,20.17359961501444,-1.4721070777010077,0.0,58.656716417910445
22,active,2009,1,living,6.0994761904761905,6.0,19.0,17.085815738963532,17.29179794520548,-0.20598220624194852,0.0,29.126679462571975
23,control,2009,1,living,4.867592020592024,6.0,19.0,19.56106293706294,19.318574317492416,0.2424886195705227,0.0,74.07925407925407
24,active,2009,1,living,3.2744761904761894,6.0,20.0,19.16379051197745,19.185332179930796,-0.021541667953346888,0.0,82.57397839361202
25,control,2009,1,living,6.521476190476193,5.0,13.0,17.050280871670704,15.349151515151517,1.7011293565191874,7.878787878787878,41.404358353510894
26,active,2009,1,living,6.173666666666666,6.0,15.0,20.4262739848282,18.57091005291005,1.8553639319181485,0.0,79.11646586345381
27,active,2009,1,living,7.008761904761906,6.0,15.0,19.242097714029583,16.65697090909091,2.5851268049386746,4.581818181818182,72.88211564320932
28,control,2009,1,living,4.764142857142858,7.0,20.0,18.58281427221172,18.73660900900901,-0.1537947367972876,0.0,71.12476370510396
29,active,2009,1,living,8.22004761904762,6.0,15.0,20.603650239860443,18.6669347826087,1.9367154572517435,0.0,60.4884430876581
30,control,2009,1,living,5.088571428571427,7.0,15.0,16.31271334792123,15.428236363636364,0.8844769842848645,6.472727272727273,25.12035010940919
1,active,2009,1,bedroom,4.024190476190476,9.0,22.0,15.354573703133022,16.422054150453956,-1.0674804473209338,0.03221649484536082,5.771144278606965
2,active,2009,1,bedroom,9.159845559845559,7.0,15.0,18.5264167916042,15.788126201153107,2.7382905904510917,0.06406149903907751,50.14985014985015
3,active,2009,1,bedroom,4.597857142857144,7.0,21.0,18.009691542288554,19.081797427652734,-1.0721058853641807,0.8681672025723474,44.02985074626866
4,active,2009,1,bedroom,8.54874404761905,8.0,15.0,16.238060135790494,15.117134204654127,1.1209259311363677,10.2803738317757,39.28225024248302
5,control,2009,1,bedroom,4.525333333333332,7.0,15.0,13.690350785340314,13.235191238966982,0.45515954637333245,19.875776397515526,1.9895287958115182
6,active,2009,1,bedroom,0.0,17.0,17.0,,,,,
7,control,2009,1,bedroom,2.565111111111113,8.0,15.0,14.60234730538922,14.591635434412265,0.01071187097695514,0.0,0.0
8,active,2009,1,bedroom,7.907571428571426,10.0,20.0,16.46046233766234,20.526876006441224,-4.066413668778885,0.0,11.012987012987013
9,active,2009,1,bedroom,10.433583333333331,6.0,14.0,19.926702127659574,14.072653409090911,5.854048718568663,23.636363636363637,81.91489361702128
10,active,2009,1,bedroom,6.920000000000002,6.0,19.0,,,,,
11,active,2009,1,bedroom,4.2871333333333315,6.0,21.0,16.649907321594068,15.953501577287065,0.6964057443070022,9.869310500225327,29.814814814814817
12,control,2009,1,bedroom,3.243857142857143,7.0,20.0,17.29478238341969,17.67648666232921,-0.3817042789095204,0.0,35.5440414507772
13,active,2009,1,bedroom,5.283481481481484,7.0,16.0,16.698728624535317,16.176161434977576,0.5225671895577406,0.0,32.56505576208178
14,active,2009,1,bedroom,3.2741728084868775,7.0,15.0,15.539413105413104,14.58258910558171,0.9568239998313945,0.0,0.0
15,active,2009,1,bedroom,4.552563492063495,7.0,15.0,16.72723059096176,15.979697068403908,0.7475335225578519,0.0,28.836132020845394
16,control,2009,1,bedroom,3.628095238095238,6.0,13.0,17.29055095075573,15.423036666666667,1.8675142840890633,3.6333333333333337,29.936616284739152
17,control,2009,1,bedroom,5.649190476190476,6.0,16.0,21.361280612244897,19.919576685118855,1.4417039271260421,0.0,99.08163265306122
18,active,2009,1,bedroom,3.6450476190476166,8.0,16.0,18.405458333333335,18.239083567415733,0.16637476591760247,0.0,53.00925925925925
19,active,2009,1,bedroom,5.290809523809523,8.0,15.0,15.15804347826087,14.923315254237288,0.2347282240235824,5.491525423728814,10.531400966183575
20,active,2009,1,bedroom,7.353904761904763,6.0,16.0,16.699000969932104,14.567730834752982,2.131270135179122,13.730834752981261,36.85741998060136
21,control,2009,1,bedroom,4.597619047619045,7.0,21.0,18.00909452736318,19.08320500481232,-1.074110477449139,0.8662175168431183,44.02985074626866
22,active,2009,1,bedroom,2.486666666666668,7.0,14.0,16.38753838771593,16.048547945205478,0.33899044251045396,0.0,13.531669865642995
23,control,2009,1,bedroom,4.536904761904763,7.0,15.0,18.254815850815852,16.8308190091001,1.423996841715752,0.0,53.47319347319347
24,active,2009,1,bedroom,3.056999999999995,6.0,15.0,19.913161108501644,19.20929757785467,0.7038635306469736,0.0,92.62564584311883
25,control,2009,1,bedroom,4.1747619047619065,7.0,14.0,16.436140435835352,15.326474747474746,1.1096656883606055,0.0,16.99757869249395
26,active,2009,1,bedroom,4.957095238095238,6.0,15.0,19.282353859883983,17.7629417989418,1.5194120609421837,0.0,65.28335564480143
27,active,2009,1,bedroom,5.1532380952380965,7.0,15.0,18.90644554011654,17.027385454545453,1.879060085571087,1.090909090909091,69.83415508740475
28,control,2009,1,bedroom,2.795166666666667,7.0,14.0,18.852896975425327,18.126320720720717,0.7265762547046108,0.0,75.89792060491493
29,active,2009,1,bedroom,7.470285714285712,7.0,16.0,20.36962930658526,18.78206884057971,1.5875604660055487,0.0,64.50065416484955
30,control,2009,1,bedroom,3.75104761904762,8.0,15.0,16.61380306345733,16.38926181818182,0.22454124527551045,0.0,32.16630196936542
1,active,2009,2,living,6.180365079365082,10.0,20.0,15.498942731277532,18.178142008132625,-2.6791992768550923,0.4066312167657179,0.4405286343612335
2,active,2009,2,living,4.374729468599032,5.0,19.0,17.11731067961165,17.23470081453634,-0.11739013492469041,0.0,21.941747572815533
3,active,2009,2,living,4.092984126984128,7.0,21.0,19.594539473684208,20.929362761367408,-1.3348232876832,0.0,94.67105263157895
4,active,2009,2,living,4.713304303539596,5.0,21.0,17.772769230769228,17.531110752340975,0.24165847842825272,0.0,42.69230769230769
5,control,2009,2,living,3.144166666666667,7.0,20.0,15.83214983713355,15.689446612273857,0.14270322485969267,4.15040794608017,6.058631921824104
6,active,2009,2,living,8.418888888888887,7.0,14.0,14.894430303030301,12.009288468279005,2.8851418347512965,54.50403084472485,23.696969696969695
7,control,2009,2,living,3.474565732513099,8.0,18.0,12.956534422403735,12.963252269779506,-0.006717847375771413,23.313878080415044,0.0
8,active,2009,2,living,3.830380952380951,10.0,22.0,13.33788902291918,15.398340968586387,-2.0604519456672072,2.2905759162303663,0.24125452352231602
9,active,2009,2,living,4.756849206349207,5.0,13.0,14.551231409875076,12.973525016244313,1.5777063936307627,46.198830409356724,19.33372992266508
10,active,2009,2,living,4.4183333333333366,4.0,15.0,21.357806691449813,20.222526587173704,1.1352801042761094,0.0,57.2809667673716
11,active,2009,2,living,7.638476190476188,6.0,16.0,18.85593555093555,16.914629139072844,1.9413064118627048,7.3509933774834435,70.47817047817048
12,control,2009,2,living,9.503476190476192,6.0,19.0,17.997026419336706,18.402442288390763,-0.4054158690540568,4.048176647708264,43.39516582349635
13,active,2009,2,living,9.348071428571426,7.0,16.0,13.919518140589568,12.147230464886253,1.772287675703316,43.554236729310915,17.857142857142858
14,active,2009,2,living,6.302579365079367,7.0,15.0,16.861057127602777,15.1174801244383,1.7435770031644768,1.6937435188385759,36.83929524826481
15,active,2009,2,living,8.790476190476191,7.0,19.0,15.924688279301746,16.181,-0.25631172069825503,18.76666666666667,32.81795511221945
16,control,2009,2,living,7.973476190476191,7.0,20.0,16.80907139023081,16.090623063683307,0.7184483265475023,11.256454388984508,28.287707997852923
17,control,2009,2,living,4.678626984126986,7.0,14.0,15.856321709786277,15.084025452109847,0.7722962576764303,16.84527796383121,20.41619797525309
18,active,2009,2,living,4.649047619047618,7.0,21.0,19.363345568956476,19.594387575008824,-0.23104200605234837,0.0,70.37231253277399
19,active,2009,2,living,5.721142857142858,7.0,15.0,15.874529411764707,15.054799585348999,0.819729826415708,11.0573600552868,20.909090909090907
20,active,2009,2,living,4.087142857142858,7.0,18.0,15.974893162393162,15.35771995891818,0.617173203474982,3.046901745977405,4.647435897435898
21,control,2009,2,living,4.101888888888887,7.0,19.0,19.594539473684208,20.92960491367862,-1.3350654399944126,0.0,94.67105263157895
22,active,2009,2,living,5.188710513908534,6.0,19.0,17.003915537017726,16.49986534372785,0.5040501932898742,0.0,29.35349322210636
23,control,2009,2,living,4.755793650793651,5.0,16.0,18.522178800856526,17.48905961674947,1.0331191841070577,0.0,58.779443254817984
24,active,2009,2,living,3.6200476190476216,6.0,19.0,19.379122899159665,19.236427818756585,0.14269508040307954,0.0,91.43907563025209
25,control,2009,2,living,6.8545,5.0,13.0,16.544917946003174,14.844812133746984,1.70010581225619,18.510858324715613,36.20963472736898
26,active,2009,2,living,10.703325396825397,6.0,16.0,19.42693760984183,16.057834704562453,3.3691029052793766,7.965594614809275,63.927943760984185
27,active,2009,2,living,11.624365079365077,6.0,15.0,16.605527027027026,13.351820895522387,3.2537061315046394,37.798507462686565,44.77477477477477
28,control,2009,2,living,6.840833333333332,6.0,21.0,15.80098708010336,15.97477559912854,-0.17378851902518022,8.671023965141613,19.379844961240313
29,active,2009,2,living,12.358714285714283,7.0,16.0,19.507450317124732,17.15634791813691,2.3511023989878232,6.492659053833605,42.645850451930976
30,control,2009,2,living,7.148888888888887,6.0,16.0,15.072531992687384,14.149256505576208,0.9232754871111766,27.026022304832715,14.625228519195613
1,active,2009,2,bedroom,2.351968253968254,10.0,23.0,15.470811831340464,16.620314357209885,-1.149502525869421,0.0,1.6362492133417241
2,active,2009,2,bedroom,2.0345555555555546,9.0,15.0,16.60915857605178,16.66731359649123,-0.05815502043945031,0.0,12.62135922330097
3,active,2009,2,bedroom,2.6831111111111134,10.0,22.0,19.90227631578947,21.36068038499834,-1.4584040692088678,0.0,100.0
4,active,2009,2,bedroom,3.351690476190477,8.0,15.0,17.35397435897436,16.87003228931224,0.4839420696621204,0.03228931223764934,34.23076923076923
5,control,2009,2,bedroom,2.4890000000000025,8.0,14.0,15.693999999999999,15.640893934019156,0.05310606598084355,4.363249379212487,9.446254071661238
6,active,2009,2,bedroom,5.7993888888888865,7.0,15.0,14.117951515151514,12.564539081668421,1.5534124334830928,40.86926042762005,17.939393939393938
7,control,2009,2,bedroom,1.4942150831624517,9.0,20.0,12.820472578763127,12.689623865110248,0.1308487136528793,28.566796368352787,0.0
8,active,2009,2,bedroom,10.446603174603174,11.0,22.0,14.17059107358263,20.198635471204188,-6.028044397621558,0.16361256544502617,4.764776839565742
9,active,2009,2,bedroom,5.931095238095237,8.0,15.0,14.217876264128495,12.933274853801171,1.2846014103273244,39.11630929174789,22.248661511005356
10,active,2009,2,bedroom,4.845141870219589,4.0,18.0,18.793299093655587,17.807238156622624,0.9860609370329634,2.320335159523042,63.323262839879156
11,active,2009,2,bedroom,7.224857142857143,6.0,15.0,17.225914760914762,15.333069536423839,1.892845224490923,15.0,46.1018711018711
12,control,2009,2,bedroom,5.614642857142858,8.0,19.0,15.729398538504777,16.463437604550016,-0.7340390660452396,4.7842087654734025,27.880831928049467
13,active,2009,2,bedroom,7.134565864833904,9.0,15.0,13.530583900226757,12.592814045499507,0.9377698547272502,38.3119024068579,7.653061224489796
14,active,2009,2,bedroom,3.977031746031745,7.0,15.0,15.454030966364122,14.480795022468026,0.9732359438960962,3.214656066367093,0.0
15,active,2009,2,bedroom,7.948285714285717,8.0,15.0,15.85891271820449,14.594643333333334,1.264269384871156,19.833333333333332,34.3142144638404
16,control,2009,2,bedroom,4.762833333333335,7.0,13.0,16.90616210413312,15.090352839931153,1.8158092642019668,4.888123924268503,23.778851315083198
17,control,2009,2,bedroom,5.60585714285714,5.0,21.0,19.8442575928009,19.400482250502343,0.443775342298558,0.0,87.73903262092239
18,active,2009,2,bedroom,3.646444444444441,7.0,16.0,18.238796791443846,17.98001426533523,0.2587825261086145,0.0,44.677503932878864
19,active,2009,2,bedroom,5.215523391812868,9.0,15.0,15.947780748663101,15.239543883897719,0.7082368647653823,7.601935038009675,23.422459893048128
20,active,2009,2,bedroom,5.177896825396827,6.0,14.0,17.205929487179485,15.663224922971587,1.5427045642078987,3.8685381718589524,47.22222222222222
21,control,2009,2,bedroom,2.6831111111111134,10.0,22.0,19.90227631578947,21.360966135458167,-1.4586898196686953,0.0,100.0
22,active,2009,2,bedroom,3.254380952380954,7.0,16.0,16.10518769551616,15.916151665485472,0.1890360300306888,0.0,10.166840458811262
23,control,2009,2,bedroom,5.827888888888889,7.0,15.0,17.771413276231264,15.815638750887155,1.9557745253441094,1.27750177430802,38.16916488222698
24,active,2009,2,bedroom,4.717777777777776,6.0,14.0,20.71159663865546,19.38004214963119,1.3315544890242705,0.0,89.12815126050421
25,control,2009,2,bedroom,4.86797619047619,7.0,14.0,15.984584436209635,14.625925542916237,1.3586588932933985,7.96277145811789,22.022233986236103
26,active,2009,2,bedroom,9.17928426395939,7.0,15.0,17.437662565905093,15.49995325355273,1.9377093123523625,9.498878085265519,45.254833040421794
27,active,2009,2,bedroom,8.393603174603173,7.0,14.0,15.742213963963966,14.015507462686566,1.7267065012774,22.723880597014926,35.0
28,control,2009,2,bedroom,4.5372777777777795,6.0,14.0,16.796397932816536,15.316126361655774,1.4802715711607615,0.9150326797385622,25.529715762273902
29,active,2009,2,bedroom,12.014285714285712,7.0,16.0,19.383560253699788,17.547822865208186,1.8357373884916015,1.33768352365416,40.59161873459326
30,control,2009,2,bedroom,5.85857142857143,7.0,15.0,15.317106946983547,15.104520446096652,0.21258650088689457,2.676579925650558,17.36745886654479
