house_num,week,year,date,hours_above_18,max_temp,mean_temp,min_temp,ext_mean_temp,ext_max_temp,max_solar,total_solar
29,1,2008,2008-10-12,11.033333333333333,42.7,20.792291666666667,7.1,13.044444444444444,16.7,0.53,3.1300000000000003
29,1,2008,2008-10-13,11.133333333333333,39.5,20.048472222222223,8.1,13.160416666666666,16.3,0.62,3.341666666666667
29,1,2008,2008-10-14,11.5,45.6,21.139930555555555,8.3,13.922916666666667,17.3,0.69,3.1666666666666665
29,1,2008,2008-10-15,11.633333333333333,45.5,22.617941585535466,8.8,13.766666666666667,17.0,0.57,3.5300000000000002
29,1,2008,2008-10-16,12.3,46.1,23.94625,13.3,15.811111111111112,19.6,0.54,3.08
29,1,2008,2008-10-17,0.0,15.5,14.632317073170732,13.4,13.471951219512196,14.6,0.19,0.103
30,1,2008,2008-10-11,0.0,17.1,13.939333333333334,12.6,12.443333333333335,12.6,0.0,0.0
30,1,2008,2008-10-12,10.533333333333333,38.7,19.518333333333334,7.3,13.044444444444444,16.7,0.53,3.1300000000000003
30,1,2008,2008-10-13,10.466666666666667,32.7,17.943819444444443,8.8,13.160416666666666,16.3,0.62,3.341666666666667
30,1,2008,2008-10-14,10.7,41.8,19.14742698191933,9.2,13.922916666666667,17.3,0.69,3.1666666666666665
30,1,2008,2008-10-15,11.033333333333333,41.2,20.81513888888889,8.7,13.766666666666667,17.0,0.57,3.5300000000000002
30,1,2008,2008-10-16,11.5,41.7,21.936666666666667,13.8,15.811111111111112,19.6,0.54,3.08
30,1,2008,2008-10-17,8.466666666666667,31.9,17.726666666666667,10.3,13.189583333333333,14.6,0.63,2.2583333333333333
30,1,2008,2008-10-18,0.5333333333333333,20.6,11.357807308970099,8.6,11.758139534883723,12.8,0.37,0.5333333333333333
1,2,2008,2008-08-04,0.0,17.8,12.933,9.4,10.491666666666667,13.2,0.32,0.44
1,2,2008,2008-08-05,0.5666666666666667,18.2,11.585972222222221,7.3,10.103472222222223,12.6,0.37,1.775
1,2,2008,2008-08-06,4.966666666666667,20.5,13.442708333333334,9.2,11.17361111111111,13.5,0.35,1.7133333333333336
1,2,2008,2008-08-07,1.6333333333333333,19.3,13.026875,8.3,10.216666666666667,13.5,0.31,1.0583333333333333
1,2,2008,2008-08-08,4.5,20.3,14.264444444444447,11.7,12.154166666666667,15.0,0.33,1.6400000000000001
1,2,2008,2008-08-09,0.0,13.7,10.877222222222223,5.6,8.314583333333333,11.0,0.29,0.7633333333333333
1,2,2008,2008-08-10,0.8666666666666667,18.7,9.222916666666666,1.2,5.941666666666666,10.2,0.41,1.9383333333333335
1,2,2008,2008-08-11,0.0,10.1,7.932789855072463,6.2,5.101449275362318,7.5,0.17,0.13733333333333334
2,2,2008,2008-08-06,1.2333333333333334,18.4,15.345437262357414,12.6,11.288973384030419,13.2,0.26,0.24266666666666667
2,2,2008,2008-08-07,0.0,17.5,13.686805555555555,10.1,10.216666666666667,13.5,0.31,1.0583333333333333
2,2,2008,2008-08-08,4.033333333333333,20.5,15.457847222222222,12.9,12.154166666666667,15.0,0.33,1.6400000000000001
2,2,2008,2008-08-09,0.0,15.3,12.768819444444443,9.5,8.314583333333333,11.0,0.29,0.7633333333333333
2,2,2008,2008-08-10,0.0,17.9,11.316736111111112,5.3,5.941666666666666,10.2,0.41,1.9383333333333335
2,2,2008,2008-08-11,4.666666666666667,21.2,14.160069444444444,8.9,8.915972222222223,12.5,0.35,2.21
2,2,2008,2008-08-12,0.0,15.4,14.58167202572347,13.8,11.607717041800644,12.2,0.05,0.04266666666666667
3,2,2008,2008-08-06,2.033333333333333,19.6,18.64133333333333,17.3,13.033333333333335,13.5,0.34,0.5623333333333332
4,2,2008,2008-08-07,3.7666666666666666,21.4,16.005722891566265,11.8,11.419879518072287,13.5,0.31,0.4376666666666667
4,2,2008,2008-08-08,5.933333333333334,23.9,14.875972222222224,11.2,12.154166666666667,15.0,0.33,1.6400000000000001
4,2,2008,2008-08-09,0.0,17.6,11.299930555555553,3.7,8.314583333333333,11.0,0.29,0.7633333333333333
4,2,2008,2008-08-10,5.8,23.9,9.995694444444444,-0.9,5.941666666666666,10.2,0.41,1.9383333333333335
4,2,2008,2008-08-11,6.566666666666666,25.0,13.502986111111113,4.4,8.915972222222223,12.5,0.35,2.21
4,2,2008,2008-08-12,4.0,23.6,14.048678720445062,8.6,11.286111111111111,15.4,0.43,1.1450000000000002
4,2,2008,2008-08-13,1.4,19.6,10.944444444444445,6.9,9.45,12.4,0.4,1.2333333333333334
4,2,2008,2008-08-14,0.0,12.1,9.089144736842107,7.9,8.831578947368422,11.4,0.24,0.25366666666666665
5,2,2008,2008-08-08,0.06666666666666667,18.5,13.179343629343629,11.4,12.124324324324325,14.3,0.17,0.17633333333333337
5,2,2008,2008-08-09,0.0,15.5,10.489097222222222,4.3,8.314583333333333,11.0,0.29,0.7633333333333333
5,2,2008,2008-08-10,0.6666666666666666,18.8,8.896458333333335,0.2,5.941666666666666,10.2,0.41,1.9383333333333335
5,2,2008,2008-08-11,3.033333333333333,19.4,11.634513888888886,4.8,8.915972222222223,12.5,0.35,2.21
5,2,2008,2008-08-12,2.466666666666667,20.4,13.161736111111113,8.7,11.286111111111111,15.4,0.43,1.1450000000000002
5,2,2008,2008-08-13,0.1,18.1,10.56298611111111,7.2,9.45,12.4,0.4,1.2333333333333334
5,2,2008,2008-08-14,1.2333333333333334,18.9,11.535625,8.1,9.8375,12.5,0.45,1.8683333333333336
5,2,2008,2008-08-15,0.6666666666666666,18.6,12.883260869565216,9.7,11.111956521739131,13.7,0.43,1.4366666666666668
6,2,2008,2008-08-19,2.1,22.2,19.760714285714286,17.3,11.064285714285715,11.9,0.42,0.724
7,2,2008,2008-08-20,0.0,17.6,12.279455445544556,7.4,10.498762376237623,11.9,0.38,1.5466666666666669
7,2,2008,2008-08-21,0.0,16.7,11.08125,7.3,11.223611111111111,13.7,0.38,1.5083333333333333
7,2,2008,2008-08-22,4.266666666666667,20.2,12.7725,8.0,12.05625,14.4,0.3,1.4016666666666666
7,2,2008,2008-08-23,1.4666666666666666,19.4,13.068124999999998,9.9,11.602777777777778,14.3,0.33,1.05
7,2,2008,2008-08-24,1.0333333333333334,21.1,13.516250000000001,9.7,12.409027777777778,16.7,0.37,0.6716666666666667
7,2,2008,2008-08-25,7.566666666666666,29.4,15.091666666666667,8.3,11.022222222222222,15.7,0.42,2.376666666666667
7,2,2008,2008-08-26,5.666666666666667,22.8,13.195000000000002,7.8,12.004166666666666,14.9,0.45,1.5733333333333335
7,2,2008,2008-08-27,0.0,13.8,11.02578947368421,9.9,11.399999999999999,12.8,0.15,0.1666666666666667
8,2,2008,2008-08-21,0.16666666666666666,18.3,12.725763358778629,9.4,11.872519083969463,12.4,0.14,0.14966666666666667
8,2,2008,2008-08-22,0.0,9.4,8.25328947368421,7.3,10.90263157894737,11.5,0.0,0.0
9,2,2008,2008-08-22,4.9,21.95,15.737367021276595,10.6,12.703191489361702,14.4,0.3,0.875
9,2,2008,2008-08-23,4.933333333333334,24.1,14.080138888888888,8.7,11.602777777777778,14.3,0.33,1.05
9,2,2008,2008-08-24,2.9,23.1,14.211458333333333,9.7,12.409027777777778,16.7,0.37,0.6716666666666667
9,2,2008,2008-08-25,7.4,31.1,15.436041666666668,7.0,11.022222222222222,15.7,0.42,2.376666666666667
9,2,2008,2008-08-26,6.733333333333333,30.55,14.271388888888888,8.0,12.004166666666666,14.9,0.45,1.5733333333333335
9,2,2008,2008-08-27,7.1,23.4,14.79513888888889,9.8,12.302777777777777,13.7,0.36,1.3483333333333334
9,2,2008,2008-08-28,8.2,33.3,16.856666666666666,8.1,12.386111111111111,15.3,0.4,2.4283333333333332
9,2,2008,2008-08-29,0.0,15.1,8.016047297297296,6.2,8.379054054054054,11.4,0.19,0.21133333333333332
10,2,2008,2008-08-22,1.9666666666666666,24.0,20.375999999999998,17.0,12.988,14.0,0.18,0.12899999999999998
11,2,2008,2008-09-02,0.0,15.7,14.152702702702703,12.7,12.366216216216216,12.7,0.0,0.0
11,2,2008,2008-09-03,6.8,24.1,14.924861111111113,9.0,12.167361111111111,14.6,0.36,1.7933333333333332
11,2,2008,2008-09-04,9.866666666666667,31.0,18.474722222222223,9.9,12.76875,16.3,0.43,2.478333333333333
11,2,2008,2008-09-05,8.166666666666666,28.0,15.031736111111112,5.8,10.170833333333333,14.7,0.46,2.0816666666666666
11,2,2008,2008-09-06,7.766666666666667,24.4,13.898680555555554,6.5,9.9125,13.2,0.44,2.67
11,2,2008,2008-09-07,4.3,21.3,12.150416666666668,3.0,10.39861111111111,14.6,0.49,1.7883333333333336
11,2,2008,2008-09-08,0.0,17.6,14.814791666666668,12.25,13.6,15.6,0.22,0.5966666666666666
11,2,2008,2008-09-09,0.43333333333333335,19.9,14.03013698630137,12.3,13.602739726027398,16.0,0.36,0.2996666666666667
12,2,2008,2008-09-02,0.0,15.4,13.504591836734697,12.4,12.359183673469383,12.7,0.0,0.0
12,2,2008,2008-09-03,8.7,28.3,16.550625,10.1,12.167361111111111,14.6,0.36,1.7933333333333332
12,2,2008,2008-09-04,9.466666666666667,31.7,17.96909722222222,8.0,12.76875,16.3,0.43,2.478333333333333
12,2,2008,2008-09-05,8.533333333333333,27.8,15.28041666666667,6.1,10.170833333333333,14.7,0.46,2.0816666666666666
12,2,2008,2008-09-06,8.033333333333333,28.7,14.058819444444445,5.5,9.9125,13.2,0.44,2.67
12,2,2008,2008-09-07,8.133333333333333,26.9,14.05625,3.8,10.39861111111111,14.6,0.49,1.7883333333333336
12,2,2008,2008-09-08,4.766666666666667,21.4,15.593541666666667,13.4,13.6,15.6,0.22,0.5966666666666666
12,2,2008,2008-09-09,9.5,29.5,17.816805555555554,7.3,13.220833333333333,16.0,0.5,1.9583333333333337
12,2,2008,2008-09-10,0.0,7.5,6.91639344262295,6.3,7.605555555555555,12.2,0.22,0.2433333333333333
13,2,2008,2008-09-04,8.333333333333334,30.3,21.637532133676093,9.3,13.535897435897436,16.3,0.43,1.8483333333333336
13,2,2008,2008-09-05,5.3,23.1,12.694444444444445,4.4,10.170833333333333,14.7,0.46,2.0816666666666666
13,2,2008,2008-09-06,6.7,22.3,12.044722222222223,4.5,9.9125,13.2,0.44,2.67
13,2,2008,2008-09-07,5.3,23.2,11.65798611111111,1.4,10.39861111111111,14.6,0.49,1.7883333333333336
13,2,2008,2008-09-08,0.0,17.5,14.266458333333334,11.3,13.6,15.6,0.22,0.5966666666666666
13,2,2008,2008-09-09,6.9,24.3,15.295902777777776,6.8,13.220833333333333,16.0,0.5,1.9583333333333337
13,2,2008,2008-09-10,2.8666666666666667,20.5,11.411041666666668,4.1,10.54513888888889,14.6,0.49,2.0100000000000002
13,2,2008,2008-09-11,0.0,14.3,11.73593220338983,10.6,12.145762711864407,13.9,0.32,0.26499999999999996
14,2,2008,2008-09-05,4.233333333333333,21.5,16.291715116279068,10.7,11.144767441860466,12.7,0.46,1.2670000000000001
14,2,2008,2008-09-06,6.133333333333334,21.0,13.192291666666668,8.2,9.9125,13.2,0.44,2.67
14,2,2008,2008-09-07,2.566666666666667,19.5,12.473611111111111,6.5,10.39861111111111,14.6,0.49,1.7883333333333336
14,2,2008,2008-09-08,0.0,17.1,14.599027777777776,12.7,13.6,15.6,0.22,0.5966666666666666
14,2,2008,2008-09-09,6.166666666666667,23.7,16.18173611111111,9.7,13.220833333333333,16.0,0.5,1.9583333333333337
14,2,2008,2008-09-10,2.2333333333333334,19.0,12.834930555555557,8.0,10.54513888888889,14.6,0.49,2.0100000000000002
14,2,2008,2008-09-11,2.066666666666667,18.7,13.627569444444443,10.9,12.259722222222223,14.7,0.45,1.9416666666666667
14,2,2008,2008-09-12,0.0,17.2,11.912033898305085,11.0,11.033898305084746,13.5,0.28,0.3983333333333334
15,2,2008,2008-09-05,6.9,25.4,17.67534090909091,8.2,11.581818181818182,14.7,0.46,1.8833333333333335
15,2,2008,2008-09-06,7.633333333333334,26.8,13.614186369958274,5.8,9.9125,13.2,0.44,2.67
15,2,2008,2008-09-07,5.7,23.4,12.434722222222222,3.0,10.39861111111111,14.6,0.49,1.7883333333333336
15,2,2008,2008-09-08,0.0,17.6,14.488472222222223,12.3,13.6,15.6,0.22,0.5966666666666666
15,2,2008,2008-09-09,7.2,28.7,16.241805555555555,7.3,13.220833333333333,16.0,0.5,1.9583333333333337
15,2,2008,2008-09-10,4.0,22.2,12.457013888888888,5.5,10.54513888888889,14.6,0.49,2.0100000000000002
15,2,2008,2008-09-11,3.8,22.8,14.174166666666668,11.2,12.259722222222223,14.7,0.45,1.9416666666666667
15,2,2008,2008-09-12,5.4,27.6,16.5250569476082,10.2,11.797916666666667,15.3,0.53,2.1650000000000005
16,2,2008,2008-09-16,7.6,31.4,20.31632390745501,8.6,12.938461538461539,16.4,0.53,1.8333333333333335
16,2,2008,2008-09-17,9.333333333333334,32.2,16.442152777777782,5.6,11.125,15.5,0.59,2.3916666666666666
16,2,2008,2008-09-18,7.366666666666666,30.0,15.642430555555555,8.9,11.145833333333334,14.0,0.52,2.8833333333333333
16,2,2008,2008-09-19,8.1,30.3,16.20576388888889,9.7,11.384722222222223,14.6,0.53,2.7583333333333333
16,2,2008,2008-09-20,9.9,35.6,17.96715277777778,6.6,11.960416666666667,16.6,0.49,3.238333333333334
16,2,2008,2008-09-21,10.333333333333334,35.3,17.585396383866485,4.2,11.07638888888889,15.2,0.51,3.146666666666667
16,2,2008,2008-09-22,10.033333333333333,36.5,20.026805555555555,11.4,13.588194444444444,16.5,0.52,3.1416666666666666
16,2,2008,2008-09-23,0.1,18.2,13.971717171717174,11.7,13.027946127946128,15.4,0.24,0.14700000000000005
17,2,2008,2008-09-17,7.666666666666667,29.5,20.456388206388205,11.3,12.80835380835381,15.5,0.59,1.7046666666666668
17,2,2008,2008-09-18,6.966666666666667,26.2,14.532638888888888,9.1,11.145833333333334,14.0,0.52,2.8833333333333333
17,2,2008,2008-09-19,7.6,29.3,15.671249999999999,9.5,11.384722222222223,14.6,0.53,2.7583333333333333
17,2,2008,2008-09-20,10.0,34.0,17.921944444444446,7.5,11.960416666666667,16.6,0.49,3.238333333333334
17,2,2008,2008-09-21,9.266666666666667,34.3,16.264722222222222,3.3,11.07638888888889,15.2,0.51,3.146666666666667
17,2,2008,2008-09-22,10.166666666666666,33.6,19.314652777777777,10.9,13.588194444444444,16.5,0.52,3.1416666666666666
17,2,2008,2008-09-23,8.433333333333334,30.5,17.394930555555558,11.3,13.891666666666667,17.1,0.49,2.0050000000000003
17,2,2008,2008-09-24,1.0333333333333334,22.3,14.438144329896907,12.6,13.442268041237114,15.4,0.28,0.324
18,2,2008,2008-09-18,1.8,19.9,13.64375,9.4,11.20524193548387,12.6,0.31,0.297
18,2,2008,2008-09-19,7.266666666666667,25.3,14.81451388888889,9.3,11.384722222222223,14.6,0.53,2.7583333333333333
18,2,2008,2008-09-20,9.866666666666667,34.1,17.606805555555557,6.9,11.960416666666667,16.6,0.49,3.238333333333334
18,2,2008,2008-09-21,8.466666666666667,29.4,15.09034722222222,4.15,11.07638888888889,15.2,0.51,3.146666666666667
18,2,2008,2008-09-22,9.533333333333333,32.5,18.570625,11.3,13.588194444444444,16.5,0.52,3.1416666666666666
18,2,2008,2008-09-23,7.566666666666666,25.9,16.143263888888885,11.6,13.891666666666667,17.1,0.49,2.0050000000000003
18,2,2008,2008-09-24,9.133333333333333,28.4,19.044414414414415,12.4,14.75045045045045,17.1,0.54,2.725
19,2,2008,2008-09-19,7.1,32.9,19.989102564102563,9.5,11.933333333333334,14.6,0.53,1.9616666666666667
19,2,2008,2008-09-20,9.633333333333333,37.9,17.442906815020862,5.3,11.960416666666667,16.6,0.49,3.238333333333334
19,2,2008,2008-09-21,9.9,36.3,16.95548611111111,1.9,11.07638888888889,15.2,0.51,3.146666666666667
19,2,2008,2008-09-22,10.066666666666666,39.0,20.430528511821976,9.0,13.588194444444444,16.5,0.52,3.1416666666666666
19,2,2008,2008-09-23,8.666666666666666,36.0,18.030625,9.9,13.891666666666667,17.1,0.49,2.0050000000000003
19,2,2008,2008-09-24,11.233333333333333,36.7,20.709722222222222,11.6,14.514583333333333,17.1,0.54,2.725
19,2,2008,2008-09-25,9.2,33.3,17.519375,6.2,13.355555555555556,16.7,0.48,2.1450000000000005
19,2,2008,2008-09-26,1.0333333333333334,25.3,7.410064935064936,3.1,8.391883116883117,13.9,0.4,0.7133333333333333
20,2,2008,2008-09-19,3.3666666666666667,29.6,16.371453287197234,10.9,11.288581314878893,14.0,0.39,0.6686666666666666
20,2,2008,2008-09-20,9.5,37.2,17.770347222222224,8.0,11.960416666666667,16.6,0.49,3.238333333333334
20,2,2008,2008-09-21,9.633333333333333,33.3,16.685624999999998,2.7,11.07638888888889,15.2,0.51,3.146666666666667
20,2,2008,2008-09-22,9.766666666666667,36.7,20.085972222222225,10.2,13.588194444444444,16.5,0.52,3.1416666666666666
20,2,2008,2008-09-23,8.566666666666666,32.6,17.773194444444446,12.1,13.891666666666667,17.1,0.49,2.0050000000000003
20,2,2008,2008-09-24,10.866666666666667,32.4,19.71236111111111,12.7,14.514583333333333,17.1,0.54,2.725
20,2,2008,2008-09-25,9.5,34.4,18.389444444444447,7.8,13.355555555555556,16.7,0.48,2.1450000000000005
20,2,2008,2008-09-26,9.466666666666667,35.2,18.17686440677966,4.7,10.432638888888889,14.8,0.5,3.4266666666666667
21,2,2008,2008-09-30,3.5,21.8,15.17461139896373,9.4,12.055440414507771,14.7,0.53,1.4750000000000003
21,2,2008,2008-10-01,1.2,19.5,11.855138888888888,7.3,11.251388888888888,13.6,0.57,3.075
21,2,2008,2008-10-02,6.166666666666667,22.1,13.719444444444445,8.1,11.792361111111111,13.9,0.57,2.805
21,2,2008,2008-10-03,6.133333333333334,22.8,14.788125,9.7,13.036111111111111,14.8,0.49,2.5899999999999994
21,2,2008,2008-10-04,8.433333333333334,24.1,16.882291666666667,13.1,14.495833333333334,16.7,0.49,2.4699999999999998
21,2,2008,2008-10-05,4.933333333333334,21.0,16.12826388888889,14.1,14.878472222222221,16.4,0.32,1.396666666666667
21,2,2008,2008-10-06,0.0,16.2,15.211875,14.3,14.49375,15.1,0.16,0.795
21,2,2008,2008-10-07,0.0,15.6,14.751923076923074,14.2,14.941258741258741,15.7,0.05,0.07166666666666667
22,2,2008,2008-10-01,1.7,19.4,13.874640287769786,10.6,12.169784172661872,13.4,0.34,0.4243333333333334
22,2,2008,2008-10-02,6.7,23.2,14.216805555555556,8.4,11.792361111111111,13.9,0.57,2.805
22,2,2008,2008-10-03,6.533333333333333,22.5,15.114236111111111,10.7,13.036111111111111,14.8,0.49,2.5899999999999994
22,2,2008,2008-10-04,8.966666666666667,24.9,16.918541666666666,12.4,14.495833333333334,16.7,0.49,2.4699999999999998
22,2,2008,2008-10-05,4.533333333333333,19.2,16.30361111111111,14.7,14.878472222222221,16.4,0.32,1.396666666666667
22,2,2008,2008-10-06,0.0,16.7,15.506458333333333,14.8,14.49375,15.1,0.16,0.795
22,2,2008,2008-10-07,2.4,20.0,15.51222222222222,11.7,15.119444444444444,19.0,0.25,0.68
22,2,2008,2008-10-08,0.0,13.2,11.293252595155709,10.2,12.151903114186851,13.6,0.38,0.5273333333333334
23,2,2008,2008-10-02,8.233333333333333,24.4,18.80611510791367,10.7,12.377218225419663,13.9,0.57,2.232
23,2,2008,2008-10-03,9.033333333333333,24.7,16.24972222222222,10.4,13.032500000000002,14.8,0.49,2.5900000000000007
23,2,2008,2008-10-04,9.966666666666667,24.7,17.742569444444445,13.3,14.495138888888889,16.7,0.49,2.4699999999999998
23,2,2008,2008-10-05,8.833333333333334,23.0,17.43215277777778,14.9,14.87736111111111,16.4,0.32,1.3966666666666667
23,2,2008,2008-10-06,0.0,17.2,16.219722222222224,15.2,14.493333333333334,15.1,0.16,0.795
23,2,2008,2008-10-07,4.266666666666667,20.7,16.41013888888889,13.6,15.123055555555556,19.0,0.25,0.6799999999999999
23,2,2008,2008-10-08,8.833333333333334,24.3,16.517708333333335,11.7,12.863194444444444,14.7,0.55,2.888333333333333
23,2,2008,2008-10-09,0.0,14.1,12.12875,11.0,11.26607142857143,12.4,0.36,0.353
24,2,2008,2008-10-03,12.733333333333333,31.2,28.151701570680622,25.4,13.893979057591626,14.8,0.47,1.675
24,2,2008,2008-10-04,24.0,27.7,27.699999999999996,27.7,14.495138888888889,16.7,0.49,2.4699999999999998
24,2,2008,2008-10-05,24.0,27.7,27.699999999999996,27.7,14.87736111111111,16.4,0.32,1.3966666666666667
24,2,2008,2008-10-06,24.0,27.7,27.699999999999996,27.7,14.493333333333334,15.1,0.16,0.795
24,2,2008,2008-10-07,24.0,27.7,27.699999999999996,27.7,15.123055555555556,19.0,0.25,0.6799999999999999
24,2,2008,2008-10-08,24.0,27.7,27.699999999999996,27.7,12.863194444444444,14.7,0.55,2.888333333333333
24,2,2008,2008-10-09,24.0,27.7,27.699999999999996,27.7,11.498194444444445,13.8,0.59,3.078333333333333
24,2,2008,2008-10-10,9.933333333333334,27.7,27.699999999999996,27.7,9.146644295302014,13.0,0.48,0.6316666666666667
25,2,2008,2008-10-04,3.066666666666667,30.2,19.260425531914898,15.1,14.310638297872341,15.8,0.24,0.1816666666666667
25,2,2008,2008-10-05,9.6,25.2,17.536805555555556,14.7,14.878472222222221,16.4,0.32,1.396666666666667
25,2,2008,2008-10-06,0.0,17.3,15.634722222222223,14.4,14.49375,15.1,0.16,0.795
25,2,2008,2008-10-07,4.266666666666667,23.8,15.898333333333332,11.0,15.119444444444444,19.0,0.25,0.68
25,2,2008,2008-10-08,9.266666666666667,31.6,17.066597222222224,9.4,12.863194444444444,14.7,0.55,2.8883333333333336
25,2,2008,2008-10-09,8.033333333333333,34.0,15.798331015299027,7.2,11.493055555555555,13.8,0.59,3.078333333333333
25,2,2008,2008-10-10,9.0,29.2,15.698223801065723,4.0,10.973001776198934,14.1,0.59,3.0633333333333335
26,2,2008,2008-10-14,1.4333333333333333,22.1,19.57325581395349,18.25,14.869767441860468,15.6,0.39,0.3706666666666667
27,2,2008,2008-10-15,10.9,35.3,24.95347222222222,16.6,15.077546296296294,17.0,0.57,2.8636666666666666
27,2,2008,2008-10-16,13.266666666666667,37.9,21.892638888888886,13.7,15.811111111111112,19.6,0.54,3.08
27,2,2008,2008-10-17,8.633333333333333,26.1,17.600625,12.0,13.189583333333333,14.6,0.63,2.2583333333333333
27,2,2008,2008-10-18,9.033333333333333,33.9,18.074583333333333,10.5,12.472222222222221,14.8,0.58,2.9816666666666665
27,2,2008,2008-10-19,10.4,37.6,18.660416666666666,7.4,12.377083333333333,15.6,0.63,3.6483333333333334
27,2,2008,2008-10-20,10.133333333333333,36.6,17.163819444444442,5.8,11.626388888888888,16.6,0.67,3.276666666666667
27,2,2008,2008-10-21,9.833333333333334,33.8,17.063472222222224,5.2,11.58611111111111,16.3,0.63,3.185
27,2,2008,2008-10-22,5.733333333333333,39.7,17.36834451901566,6.9,13.968207024029576,19.6,0.67,3.7183333333333333
28,2,2008,2008-10-16,3.9,25.5,19.79580838323353,16.7,15.266467065868266,16.5,0.0,0.0
28,2,2008,2008-10-17,7.166666666666667,23.35,16.665902777777777,11.4,13.189583333333333,14.6,0.63,2.2583333333333333
28,2,2008,2008-10-18,7.566666666666666,25.8,16.021597222222223,10.5,12.472222222222221,14.8,0.58,2.9816666666666665
28,2,2008,2008-10-19,9.866666666666667,30.3,17.674547983310152,8.9,12.377083333333333,15.6,0.63,3.6483333333333334
28,2,2008,2008-10-20,10.6,31.1,16.881597222222222,6.9,11.626388888888888,16.6,0.67,3.276666666666667
28,2,2008,2008-10-21,9.333333333333334,30.2,15.808125,6.0,11.58611111111111,16.3,0.63,3.185
28,2,2008,2008-10-22,12.1,35.7,19.24625,7.3,14.121527777777779,19.6,0.67,3.7316666666666665
28,2,2008,2008-10-23,4.766666666666667,26.4,15.809447004608298,11.7,14.422811059907835,18.2,0.52,1.2600000000000002
29,2,2008,2008-10-17,7.866666666666666,31.3,20.219880952380954,10.8,13.029761904761905,14.5,0.63,1.9666666666666666
29,2,2008,2008-10-18,9.133333333333333,37.0,18.55909722222222,9.5,12.472222222222221,14.8,0.58,2.9816666666666665
29,2,2008,2008-10-19,11.0,41.4,19.88923611111111,6.5,12.377083333333333,15.6,0.63,3.6483333333333334
29,2,2008,2008-10-20,11.166666666666666,40.4,18.719791666666666,5.2,11.626388888888888,16.6,0.67,3.276666666666667
29,2,2008,2008-10-21,10.3,44.5,19.040555555555557,4.9,11.58611111111111,16.3,0.63,3.185
29,2,2008,2008-10-22,11.766666666666667,50.2,22.174444444444443,6.5,14.121527777777779,19.6,0.67,3.7316666666666665
29,2,2008,2008-10-23,11.166666666666666,32.3,17.846111111111114,10.5,14.933333333333334,18.2,0.52,1.5683333333333336
29,2,2008,2008-10-24,6.633333333333334,31.8,20.03398692810457,14.0,15.800210970464134,18.0,0.51,2.186333333333333
30,2,2008,2008-10-18,8.4,39.8,24.300623441396507,10.9,13.00224438902743,14.8,0.58,2.268333333333333
30,2,2008,2008-10-19,10.4,42.1,19.068125,5.4,12.377083333333333,15.6,0.63,3.6483333333333334
30,2,2008,2008-10-20,10.1,42.9,17.821666666666665,4.6,11.626388888888888,16.6,0.67,3.276666666666667
30,2,2008,2008-10-21,9.9,41.0,18.00034722222222,4.2,11.58611111111111,16.3,0.63,3.185
