house_num,week,year,hours_above_18,pct_time_above_18,max_temp,mean_temp,median_temp,min_temp,std_temp,total_hours_monitored,daytime_hours_above_18,daytime_pct_above_18,daytime_mean_temp,daytime_max_temp,longest_period_above_18_hours,num_periods_above_18,avg_period_above_18_hours,approx_date
1,1,2008,6.966666666666667,5.042219541616405,20.6,13.396139927623643,13.2,9.8,2.131975448824955,138.16666666666666,6.966666666666667,14.71830985915493,15.181161971830987,20.6,1.8333333333333333,8,0.8375,2008-08-15
2,1,2008,1.2666666666666666,0.7568213503286199,18.2,13.91872137024497,13.9,9.3,1.7287460157845718,167.36666666666667,1.2666666666666666,1.978136387298282,14.863951067152525,18.2,0.8,5,0.22,2008-08-15
3,1,2008,11.0,6.631832797427653,21.3,12.441358520900321,12.1,5.8,3.1769285573604904,165.86666666666667,11.0,17.133956386292834,15.037227414330218,21.3,2.7333333333333334,21,0.49047619047619045,2008-08-15
4,1,2008,29.4,17.594254937163374,25.0,13.137103530819866,12.1,6.0,4.244809720787945,167.1,29.1,44.135490394337715,16.476061678463093,25.0,6.433333333333334,7,4.166666666666667,2008-08-15
5,1,2008,13.066666666666666,7.666731859964796,20.9,12.238607471151965,11.7,6.1,3.4402867530357386,170.43333333333334,13.066666666666666,18.59582542694497,15.095635673624288,20.9,2.8,14,,2008-08-15
6,1,2008,20.566666666666666,12.763756723210593,22.7,11.755916425320645,10.5,5.0,4.298354883580563,161.13333333333333,20.566666666666666,32.405462184873954,15.538865546218487,22.7,4.566666666666666,13,1.5487179487179488,2008-08-15
7,1,2008,0.9,0.5514705882352942,18.6,9.514981617647058,9.1,3.1,3.3398170085089935,163.2,0.9,1.36986301369863,12.326966007102993,18.6,0.5666666666666667,3,0.26666666666666666,2008-08-15
8,1,2008,0.0,0.0,17.3,9.286666666666667,8.4,3.8,3.2198686304457755,116.5,0.0,0.0,11.977535211267604,17.3,0.0,0,0.0,2008-08-15
9,1,2008,23.8,14.383561643835616,23.7,10.958843674456084,9.3,4.0,5.037259555840035,165.46666666666667,23.8,34.76144109055501,15.498928919182081,23.7,5.7,9,2.611111111111111,2008-08-15
10,1,2008,34.13333333333333,23.65988909426987,29.8,13.0010050831793,10.7,5.0,6.049687436472462,144.26666666666668,34.1,55.38711423930699,18.338521927449918,29.8,7.1,11,,2008-08-15
11,1,2008,37.1,22.92481977342945,27.7,13.714356333676621,12.5,4.8,4.816237030656205,161.83333333333334,36.46666666666667,52.85024154589372,17.141086956521736,27.7,7.9,10,3.6766666666666667,2008-08-15
12,1,2008,42.766666666666666,28.773267548777753,33.1,15.330096434178065,12.9,5.3,6.796455398215396,148.63333333333333,42.6,63.9319659829915,20.696698349174586,33.1,8.933333333333334,6,7.094444444444445,2008-08-15
13,1,2008,35.43333333333333,22.017398508699255,26.7,13.071064623032314,11.8,3.3,5.527822591925079,160.93333333333334,35.266666666666666,51.40913508260447,16.99723032069971,26.7,8.1,9,,2008-08-15
14,1,2008,27.833333333333332,17.061708214139763,25.4,13.596097261953412,12.4,7.2,3.859217706146435,163.13333333333333,27.2,38.23805060918463,16.27631208997188,25.4,8.566666666666666,6,4.605555555555555,2008-08-15
15,1,2008,41.9,30.869351669941057,34.6,15.725147347740668,13.2,6.0,6.539898425080001,135.73333333333332,40.86666666666667,71.82190978324546,21.197978910369066,34.6,9.833333333333334,5,8.346666666666668,2008-08-15
16,1,2008,46.2,28.814968814968818,32.5,14.711715176715177,12.7,4.3,6.559690929646884,160.33333333333334,43.63333333333333,61.6,19.466941176470588,32.5,10.333333333333334,8,5.741666666666666,2008-08-15
17,1,2008,45.733333333333334,28.364688856729376,32.6,14.38378126938185,12.2,3.7,6.642167351538524,161.23333333333332,43.766666666666666,60.871580899397316,19.191098748261474,32.6,9.3,13,,2008-08-15
18,1,2008,52.8,32.0,30.9,14.668303030303031,12.6,4.3,6.906945818127087,165.0,49.43333333333333,65.04385964912281,19.501951754385964,30.9,10.0,10,,2008-08-15
19,1,2008,52.3,32.653485952133195,37.8,15.11831425598335,12.1,2.6,8.926395854590265,160.16666666666666,50.3,70.48108360579168,22.23386268099019,37.8,9.666666666666666,7,7.438095238095238,2008-08-15
20,1,2008,48.233333333333334,34.67529355379823,36.8,16.165240833932423,13.6,4.3,8.125313190850898,139.1,46.86666666666667,74.74747474747475,22.804864433811805,36.8,9.7,9,,2008-08-15
21,1,2008,45.333333333333336,28.157349896480333,27.0,14.399679089026915,13.7,4.3,5.478723072296807,161.0,44.0,58.666666666666664,17.885755555555555,27.0,8.8,10,4.5,2008-08-15
22,1,2008,47.36666666666667,28.92915309446254,25.4,14.974745521172638,14.3,6.7,4.963826686953389,163.73333333333332,26.933333333333334,34.44160272804774,15.04079283887468,25.4,8.8,9,5.229629629629629,2008-08-15
23,1,2008,46.0,28.876333961079727,28.4,14.596944967566435,14.1,4.5,5.851501622871774,159.3,45.03333333333333,60.20499108734403,18.462945632798572,28.4,8.866666666666667,8,5.716666666666667,2008-08-15
24,1,2008,58.5,36.83105981112277,41.1,17.198530954879327,14.7,5.2,8.417388028668073,158.83333333333334,52.63333333333333,73.2035234121465,23.355586462679646,41.1,10.066666666666666,9,,2008-08-15
25,1,2008,56.6,34.37942903421745,36.3,15.804545454545453,13.5,1.4,8.26539949231903,164.63333333333333,56.46666666666667,70.17398508699254,21.645028997514498,36.3,9.633333333333333,8,,2008-08-15
26,1,2008,8.5,35.075653370013754,25.8,17.128335625859698,15.6,11.7,4.6376166289801235,24.233333333333334,8.5,69.48228882833789,19.97057220708447,25.8,,1,,2008-08-15
27,1,2008,59.0,37.0215436101234,36.5,16.747029910060657,13.8,4.6,7.940166846163946,159.36666666666667,52.53333333333333,67.17817561807333,21.693286445012788,36.5,10.933333333333334,8,7.341666666666667,2008-08-15
28,1,2008,64.96666666666667,38.48736176935229,34.1,17.00086887835703,15.4,6.0,6.949610986615327,168.8,59.233333333333334,67.33611216369837,20.984994316028803,34.1,10.966666666666667,13,,2008-08-15
29,1,2008,68.3,42.910994764397905,46.1,20.154,15.6,6.0,10.943034827116387,159.16666666666666,58.666666666666664,75.6989247311828,27.51767741935484,46.1,12.266666666666667,8,8.504166666666666,2008-08-15
30,1,2008,63.233333333333334,39.76939203354298,41.8,18.824706498951784,15.4,7.3,8.870017963363535,159.0,56.766666666666666,72.16101694915254,24.55468220338983,41.8,11.466666666666667,8,7.870833333333334,2008-08-15
1,2,2008,12.533333333333333,7.6672104404567705,20.5,11.88471655791191,11.8,1.2,3.8642383148071233,163.46666666666667,12.533333333333333,19.67556253270539,14.502380952380951,20.5,4.933333333333334,5,2.4733333333333336,2008-08-22
2,2,2008,9.933333333333334,7.139434595112602,21.2,13.67794681360805,14.0,5.3,3.105787695070578,139.13333333333333,9.6,17.955112219451372,14.805673316708228,21.2,4.633333333333334,6,1.6222222222222222,2008-08-22
3,2,2008,20.066666666666666,12.09321012454801,24.9,11.656629168340698,11.7,-2.0,5.0839403927571425,165.93333333333334,2.033333333333333,81.33333333333333,18.64133333333333,19.6,1.7666666666666666,12,,2008-08-22
4,2,2008,27.466666666666665,16.629667003027247,25.0,12.477033299697275,12.1,-0.9,5.31225182544132,165.16666666666666,27.366666666666667,41.78117048346056,16.20737913486005,25.0,6.533333333333333,9,3.0185185185185186,2008-08-22
5,2,2008,8.233333333333333,4.8862512363996045,20.4,11.335727002967358,11.1,0.2,3.880029452502662,168.5,8.233333333333333,11.909353905496625,14.013211186113791,20.4,3.0,8,0.9958333333333333,2008-08-22
6,2,2008,38.96666666666667,23.375324935012998,34.4,14.290701859628076,13.1,4.1,5.415199121666214,166.7,2.1,90.0,19.760714285714286,22.2,0.4,11,,2008-08-22
7,2,2008,20.0,11.945052757316345,29.4,12.936820625124428,12.0,7.3,4.073929691501675,167.43333333333334,20.0,28.24858757062147,16.03978342749529,29.4,7.5,6,3.3,2008-08-22
8,2,2008,23.9,16.01876675603217,22.9,13.612499999999999,12.7,5.5,3.804731782734163,149.2,0.16666666666666666,6.944444444444445,15.909027777777778,18.3,0.13333333333333333,11,,2008-08-22
9,2,2008,42.166666666666664,25.340544871794872,33.3,14.591065705128207,12.7,6.2,5.996635110197257,166.4,42.166666666666664,59.613572101790766,19.488312912346842,33.3,8.166666666666666,7,5.9904761904761905,2008-08-22
10,2,2008,53.36666666666667,30.79438353529525,37.9,16.039901904212346,13.7,6.2,6.903733214084993,173.3,1.9666666666666666,78.66666666666666,20.375999999999998,24.0,1.9333333333333333,9,,2008-08-22
11,2,2008,37.63333333333333,23.67372614803942,31.0,14.817330677290839,14.0,3.0,5.825773077129631,158.96666666666667,35.7,52.44857982370226,18.930607247796278,31.0,9.833333333333334,8,,2008-08-22
12,2,2008,57.13333333333333,32.967878438161186,31.7,15.752981342565878,14.3,3.8,6.832919769175352,173.3,56.03333333333333,73.24618736383442,21.38723311546841,31.7,9.433333333333334,8,7.108333333333333,2008-08-22
13,2,2008,35.4,21.223021582733814,30.3,13.506374900079935,13.2,1.4,5.986070539497107,166.8,34.03333333333333,45.196989818503766,17.53311199645861,30.3,8.3,11,3.184848484848485,2008-08-22
14,2,2008,23.4,14.156079854809436,23.7,13.876386368219398,13.6,6.5,3.628635519434276,165.3,23.266666666666666,31.526648599819328,16.36285004516712,23.7,6.133333333333334,7,3.3095238095238098,2008-08-22
15,2,2008,40.63333333333333,23.451327433628318,28.7,14.44276644863409,13.5,3.0,5.604902435375366,173.26666666666668,40.63333333333333,49.694251936404406,18.47132083163473,28.7,24.533333333333335,14,4.238095238095238,2008-08-22
16,2,2008,62.766666666666666,37.62237762237762,36.5,17.346903096903098,14.6,4.2,8.422956929537923,166.83333333333334,57.36666666666667,72.92372881355932,23.47377118644068,36.5,10.3,8,,2008-08-22
17,2,2008,61.46666666666667,36.674622116149564,34.3,17.014260143198094,14.4,3.3,7.458796339773607,167.6,57.03333333333333,71.95121951219512,22.365349032800673,34.3,10.133333333333333,10,,2008-08-22
18,2,2008,53.63333333333333,36.54326595503066,34.1,16.614967067908243,14.2,4.15,6.956409412228862,146.76666666666668,50.3,70.5799812909261,21.34840972871843,34.1,9.833333333333334,7,,2008-08-22
19,2,2008,66.83333333333333,39.97208931419458,39.0,17.94736842105263,14.6,1.9,9.767933684624905,167.2,62.4,78.45766974015088,25.356957250628668,39.0,11.2,8,,2008-08-22
20,2,2008,70.66666666666667,40.77707251394499,37.2,18.264262358145796,14.9,2.7,8.781665562258306,173.3,68.9,81.73190984578885,25.130802688809805,37.2,10.833333333333334,8,8.8,2008-08-22
21,2,2008,30.366666666666667,18.249198717948715,24.1,14.79522235576923,14.9,7.3,3.5643632171674136,166.4,30.2,37.17685679113664,16.63091916290521,24.1,8.4,11,2.727272727272727,2008-08-22
22,2,2008,30.833333333333332,18.927767546552076,24.9,15.243022304072026,15.2,8.4,3.2722665882776516,162.9,29.8,38.667820069204154,16.910964532871972,24.9,8.933333333333334,14,2.169047619047619,2008-08-22
23,2,2008,49.166666666666664,29.40003986446083,24.7,16.673320709587404,16.1,10.4,3.539787844186954,167.23333333333332,45.333333333333336,55.57825909276666,18.68022067838169,24.7,9.933333333333334,8,6.1125,2008-08-22
24,2,2008,166.66666666666666,100.0,31.2,27.734509999999997,27.7,25.4,0.32028905213163805,166.66666666666666,81.5,100.0,27.770572597137008,31.2,,1,,2008-08-22
25,2,2008,43.233333333333334,29.497384580395725,34.0,16.452478962929266,15.4,4.0,5.759300801197745,146.56666666666666,40.96666666666667,56.016408386508665,19.646558796718324,34.0,9.566666666666666,7,6.142857142857142,2008-08-22
26,2,2008,88.33333333333333,50.97134064243124,41.0,20.499884593191,18.2,9.4,8.07591017234137,173.3,1.4333333333333333,100.0,19.57325581395349,22.1,,11,,2008-08-22
27,2,2008,77.93333333333334,44.97018657434122,39.7,18.863541065589537,16.9,5.2,8.636867227851749,173.3,68.26666666666667,73.29992841803865,23.845347172512525,39.7,13.233333333333333,10,8.073333333333332,2008-08-22
28,2,2008,65.3,39.81707317073171,35.7,17.033353658536587,15.9,6.0,6.968611583437559,164.0,55.0,65.14015001973944,20.78197789182787,35.7,12.066666666666666,11,,2008-08-22
29,2,2008,79.03333333333333,45.60492402385074,50.2,19.49855741488748,16.1,4.9,10.477105981432747,173.3,72.63333333333334,77.02368328031106,26.01961823966066,50.2,11.733333333333333,11,7.196969696969697,2008-08-22
30,2,2008,69.06666666666666,45.850851958397875,42.9,19.30641734897101,16.2,4.2,10.332623019934724,150.63333333333333,64.0,77.29468599033817,25.76145330112721,42.9,11.0,8,,2008-08-22
1,1,2009,0.06666666666666667,0.03910833007430582,18.0,9.72706296441142,10.1,2.1,3.9035253511873975,170.46666666666667,0.06666666666666667,0.09950248756218905,12.034402985074628,18.0,0.0,2,0.0,2009-06-15
2,1,2009,0.0,0.0,17.6,11.277927400468384,11.4,5.3,3.076780444136951,170.8,0.0,0.0,12.513786213786213,17.6,0.0,0,0.0,2009-06-15
3,1,2009,0.7333333333333333,0.42910083869709387,18.9,8.064725960600741,7.5,0.2,4.315405539318597,170.9,0.7333333333333333,1.0945273631840797,11.153805970149254,18.9,0.7,1,0.7,2009-06-15
5,1,2009,0.0,0.0,17.0,8.839585429663915,8.9,0.8,4.179031858667973,165.63333333333333,0.0,0.0,12.20913612565445,17.0,0.0,0,0.0,2009-06-15
6,1,2009,17.9,16.22356495468278,24.8,12.130604229607249,11.2,2.3,5.072195010218012,110.33333333333333,,,,,,5,,2009-06-15
7,1,2009,7.566666666666666,8.7442218798151,21.5,10.530758859784283,10.6,1.3,4.813778250232038,86.53333333333333,7.566666666666666,27.18562874251497,14.758922155688623,21.5,4.733333333333333,2,3.75,2009-06-15
8,1,2009,6.566666666666666,3.8979026513652553,20.4,11.111189157103285,11.0,1.6,3.6954548104822242,168.46666666666667,6.566666666666666,10.233766233766234,13.686805194805194,20.4,4.266666666666667,4,1.6083333333333334,2009-06-15
9,1,2009,4.866666666666666,12.564543889845096,21.1,10.743330464716006,10.9,3.0,5.018593405366753,38.733333333333334,4.866666666666666,51.77304964539007,16.886879432624117,21.1,3.8666666666666667,3,1.5888888888888888,2009-06-15
10,1,2009,0.0,0.0,14.5,5.836363636363636,5.2,3.2,2.374957088825595,13.2,,,,,0.0,0,0.0,2009-06-15
11,1,2009,9.966666666666667,9.06335253107002,24.2,11.560548651106396,12.4,-1.4,5.026510613429538,109.96666666666667,9.666666666666666,26.851851851851855,14.470694444444446,24.2,5.566666666666666,2,4.95,2009-06-15
12,1,2009,33.56666666666667,20.123900879296563,28.4,14.310771382893684,13.8,6.7,4.346077294731576,166.8,33.56666666666667,52.17616580310881,18.080336787564768,28.4,7.1,10,3.3233333333333333,2009-06-15
13,1,2009,5.766666666666667,4.972693302673182,19.7,12.053808565679793,12.0,6.7,2.8554326134844916,115.96666666666667,5.766666666666667,13.730158730158731,14.420674603174602,19.7,4.733333333333333,4,1.4083333333333334,2009-06-15
14,1,2009,21.666666666666668,12.878937982960172,21.4,13.383703190013867,13.0,8.3,3.378915121369501,168.23333333333332,16.7,28.547008547008545,15.9294301994302,21.3,5.133333333333334,7,,2009-06-15
15,1,2009,16.166666666666668,10.258037225042301,24.4,13.47418570219966,13.1,6.1,3.6086397590665342,157.6,16.166666666666668,29.059316956261235,16.521749550629117,24.4,6.4,7,2.2761904761904765,2009-06-15
16,1,2009,21.9,13.007325282122354,23.8,11.422718273609185,11.5,1.2,5.025586327609753,168.36666666666667,21.9,32.03315455875183,15.344734275962944,23.8,5.033333333333333,7,3.0952380952380953,2009-06-15
17,1,2009,12.8,7.6326774001192605,22.7,11.122232160604254,10.6,3.3,3.9744177170285835,167.7,12.8,19.591836734693878,14.317857142857143,22.7,5.766666666666667,4,3.1666666666666665,2009-06-15
18,1,2009,40.53333333333333,24.223107569721115,29.8,15.776304780876497,14.5,9.4,4.028630574571567,167.33333333333334,39.4,54.72222222222223,18.562175925925928,29.8,7.866666666666666,10,,2009-06-15
19,1,2009,37.166666666666664,22.211155378486055,26.9,11.972141434262946,10.8,0.0,6.550428950995239,167.33333333333334,37.03333333333333,53.67149758454106,17.039106280193234,26.9,6.533333333333333,7,5.276190476190476,2009-06-15
20,1,2009,40.8,24.494696818090855,30.9,12.74638783269962,11.4,1.3,6.681996237581348,166.56666666666666,40.8,59.35984481086324,18.295174587778856,30.9,6.633333333333334,7,,2009-06-15
21,1,2009,0.7333333333333333,0.42910083869709387,18.9,8.06479422664326,7.5,0.2,4.316001028346641,170.9,0.7333333333333333,1.0945273631840797,11.151990049751245,18.9,0.7,1,0.7,2009-06-15
22,1,2009,18.766666666666666,11.100157728706625,20.0,14.215447555205047,14.0,9.4,2.4546476823243504,169.06666666666666,18.766666666666666,27.01535508637236,15.860676583493284,20.0,4.866666666666666,14,1.3071428571428572,2009-06-15
23,1,2009,45.166666666666664,26.50625978090767,24.5,16.683881064162755,16.4,10.7,2.63059697819486,170.4,40.166666666666664,56.17715617715617,18.437738927738927,24.5,11.4,7,6.419047619047619,2009-06-15
24,1,2009,53.06666666666667,31.71946602908946,30.5,17.77883044431162,16.1,11.1,3.8537279688133426,167.3,48.9,68.90558947862846,20.85138562705496,30.5,10.2,8,,2009-06-15
25,1,2009,35.53333333333333,21.171797418073485,27.9,12.641817279046673,11.5,2.3,5.916630314401411,167.83333333333334,35.53333333333333,51.62227602905569,17.724067796610168,27.9,6.866666666666666,8,4.408333333333333,2009-06-15
26,1,2009,64.26666666666667,37.982663514578405,30.5,17.982850669818756,16.3,12.2,4.619761038129596,169.2,58.13333333333333,77.82240071396697,21.770013386880855,30.5,13.433333333333334,8,,2009-06-15
27,1,2009,61.56666666666667,37.08090744830355,30.8,17.301575988757275,15.8,3.8,5.739108860069528,166.03333333333333,60.8,81.75705961452263,21.892940385477367,30.8,9.9,7,,2009-06-15
28,1,2009,46.2,28.337763238601514,28.2,15.604692291964835,15.1,4.6,4.51466129717394,163.03333333333333,45.166666666666664,64.03591682419659,18.634050094517956,28.2,8.866666666666667,13,,2009-06-15
29,1,2009,61.266666666666666,36.37443103107066,37.0,17.08105086087473,15.1,5.0,7.242871807985139,168.43333333333334,60.5,79.15394679459223,22.90887483645879,37.0,9.8,8,7.625,2009-06-15
30,1,2009,51.766666666666666,30.813492063492063,35.8,14.71919642857143,13.7,3.1,7.120910934934493,168.0,51.766666666666666,67.96498905908096,20.38144420131291,35.8,7.733333333333333,9,5.718518518518518,2009-06-15
1,2,2009,0.0,0.0,17.2,12.114897618052652,13.1,2.2,3.275868922827514,159.53333333333333,0.0,0.0,13.645437382001258,17.2,0.0,0,0.0,2009-06-22
2,2,2009,3.566666666666667,2.25595614589922,19.9,13.990986717267551,14.5,8.8,2.2417079587597404,158.1,3.566666666666667,6.925566343042071,14.895436893203884,19.9,3.533333333333333,1,3.533333333333333,2009-06-22
3,2,2009,2.566666666666667,1.6351667020598852,18.7,12.417763856445106,12.8,7.9,2.5647668932968646,156.96666666666667,2.566666666666667,5.065789473684211,14.147072368421052,18.7,1.2666666666666666,2,1.25,2009-06-22
4,2,2009,7.866666666666666,5.06546469199399,20.4,12.629319596479931,13.2,1.9,3.4957457412529838,155.3,7.866666666666666,15.128205128205128,14.821666666666664,20.4,3.8333333333333335,3,2.588888888888889,2009-06-22
5,2,2009,0.06666666666666667,0.045787545787545784,18.0,12.240693681318682,12.9,1.9,3.2746519452492593,145.6,0.06666666666666667,0.13029315960912052,13.98775244299674,18.0,0.03333333333333333,1,0.03333333333333333,2009-06-22
6,2,2009,21.0,13.185433235663456,25.2,10.888928421933862,9.9,-0.1,5.1276295849914195,159.26666666666668,21.0,38.18181818181819,15.406666666666666,25.2,5.833333333333333,6,3.466666666666667,2009-06-22
7,2,2009,20.033333333333335,12.526052521884118,29.4,12.845904543559815,11.8,7.3,4.133432235302271,159.93333333333334,19.266666666666666,33.72228704784131,16.622432905484246,29.4,7.5,6,3.305555555555556,2009-06-22
8,2,2009,0.0,0.0,17.6,8.757923207467119,8.8,0.2,3.8846196467826783,157.13333333333333,0.0,0.0,11.024306393244876,17.6,0.0,0,0.0,2009-06-22
9,2,2009,10.0,6.303845345660854,23.1,9.715528472368145,9.5,0.3,4.894804754714786,158.63333333333333,10.0,17.846519928613922,12.581856038072575,23.1,4.433333333333334,6,1.6333333333333333,2009-06-22
10,2,2009,16.8,10.592686002522068,24.7,11.05380411937789,10.6,1.2,5.0640506749101,158.6,16.8,30.45317220543807,14.807160120845923,24.7,6.066666666666666,3,5.566666666666666,2009-06-22
11,2,2009,19.433333333333334,11.792071197411003,22.3,10.819993932038836,11.8,-2.5,5.874760012054524,164.8,19.433333333333334,30.3014553014553,14.841606029106028,22.3,5.5,6,3.2055555555555557,2009-06-22
12,2,2009,34.4,21.855146124523507,29.6,11.350201185938163,11.6,-2.2,7.295669288289523,157.4,34.4,58.01011804384486,17.46936481169196,29.6,6.533333333333333,6,5.7,2009-06-22
13,2,2009,2.3,1.4383989993746091,19.8,8.871169480925579,10.5,-3.6,5.931707935875885,159.9,2.3,3.9115646258503403,12.330130385487527,19.8,2.2,2,1.1166666666666667,2009-06-22
14,2,2009,17.7,11.127409891031014,22.5,12.783885163453478,12.3,6.3,3.790155113548221,159.06666666666666,17.7,28.350240256273356,15.71978109983983,22.5,5.8,8,2.1791666666666667,2009-06-22
15,2,2009,34.2,20.4995004995005,24.7,11.40851148851149,10.6,-0.9,6.316783602281737,166.83333333333334,34.2,51.17206982543641,16.394239401496257,24.7,5.866666666666666,15,2.246666666666667,2009-06-22
16,2,2009,29.333333333333332,18.456375838926174,26.8,11.158808724832214,11.2,0.7,6.2981573690853425,158.93333333333334,29.333333333333332,47.235641438539986,16.019189479334408,26.8,6.4,7,4.157142857142857,2009-06-22
17,2,2009,18.733333333333334,11.7968094038623,22.8,9.145266582703611,10.0,-3.9,6.657803230106512,158.8,18.733333333333334,31.608548931383577,13.886895388076491,22.8,3.966666666666667,9,2.0481481481481483,2009-06-22
18,2,2009,38.266666666666666,24.219409282700422,28.5,15.427457805907173,14.3,7.9,4.103869626316607,158.0,36.0,56.63345568956476,18.639171473518612,28.5,8.1,14,2.7,2009-06-22
19,2,2009,40.63333333333333,25.587741393786732,31.7,13.312353064651553,12.0,0.3,6.851608976304087,158.8,40.4,64.81283422459893,19.036122994652406,31.7,7.666666666666667,6,6.738888888888889,2009-06-22
20,2,2009,39.833333333333336,24.93219278113916,25.2,14.124692259545169,13.2,3.5,4.764412174261656,159.76666666666668,39.6,63.46153846153846,18.34647435897436,25.2,7.7,9,4.392592592592592,2009-06-22
21,2,2009,2.566666666666667,1.6355140186915886,18.7,12.41804375531011,12.8,7.9,2.564967391396305,156.93333333333334,2.566666666666667,5.065789473684211,14.147072368421052,18.7,1.2666666666666666,2,1.25,2009-06-22
22,2,2009,29.7,18.79746835443038,23.8,14.283554852320675,13.7,8.1,3.5418716134873067,158.0,28.933333333333334,45.25547445255474,16.962069864442128,23.8,7.133333333333334,5,5.906666666666666,2009-06-22
23,2,2009,36.93333333333333,23.64489970123773,27.1,15.531231327358089,14.9,8.0,3.75660419657159,156.2,35.43333333333333,56.905781584582435,18.481477516059957,27.1,8.866666666666667,6,6.122222222222222,2009-06-22
24,2,2009,54.6,34.47695222058514,35.6,18.096074510629343,16.1,9.1,5.511650995169439,158.36666666666667,48.766666666666666,76.83823529411765,22.78723739495798,35.6,11.7,7,,2009-06-22
25,2,2009,35.266666666666666,22.08768267223382,30.8,12.3960751565762,12.1,0.1,6.944021258676928,159.66666666666666,35.266666666666666,56.00847008999471,18.434647961884597,30.8,6.766666666666667,7,5.004761904761905,2009-06-22
26,2,2009,53.5,32.3523483168716,35.6,15.306329369078817,13.4,4.2,7.475219697626583,165.36666666666667,52.63333333333333,69.37609841827768,20.766849736379612,35.6,9.133333333333333,10,,2009-06-22
27,2,2009,49.666666666666664,30.408163265306122,34.6,13.327469387755103,11.0,-0.8,9.025010695210542,163.33333333333334,49.666666666666664,67.11711711711712,20.346351351351352,34.6,8.5,7,,2009-06-22
28,2,2009,32.96666666666667,23.3806146572104,30.2,11.604503546099291,9.6,-0.4,7.655498856068599,141.0,32.56666666666667,50.49095607235142,17.012842377260984,30.2,8.433333333333334,10,,2009-06-22
29,2,2009,60.56666666666667,34.949028659357566,41.0,15.314339296018465,13.0,0.8,11.089252389854208,173.3,60.06666666666667,76.19450317124735,24.215623678646935,41.0,9.233333333333333,8,7.5375,2009-06-22
30,2,2009,47.666666666666664,29.31529315293153,38.1,13.422386223862237,12.5,-1.9,11.011090653165455,162.6,47.666666666666664,65.35648994515539,22.297143510054845,38.1,8.366666666666667,7,,2009-06-22
